month,ecan_storm_hours,ecan_max_Hs,ecan_mean_Hs,ecan_mean_dir
1999-02-01,2,2.65,2.61,182.905
1999-03-01,3,2.82,2.703333333333333,96.18666666666667
1999-04-01,6,2.7,2.6233333333333335,108.60833333333333
1999-05-01,5,3.74,2.87,168.844
1999-06-01,7,3.33,2.825714285714286,181.90142857142857
1999-07-01,10,3.22,2.694,150.844
1999-08-01,7,3.6,3.117142857142857,177.68285714285713
1999-09-01,2,3.62,3.16,161.10500000000002
2000-07-01,4,2.66,2.575,82.7125
2000-08-01,9,3.26,2.761111111111111,148.8422222222222
2000-09-01,7,3.25,2.748571428571428,140.31571428571428
2000-10-01,9,3.27,2.8111111111111113,181.65666666666667
2000-11-01,9,3.18,2.8499999999999996,200.09444444444443
2000-12-01,4,2.98,2.6825,138.2575
2001-01-01,8,3.45,2.9275,185.71875
2001-02-01,1,2.56,2.56,191.34
2001-03-01,8,3.2,2.7125,153.72625
2001-04-01,13,5.47,3.167692307692308,190.1530769230769
2001-05-01,9,3.29,2.921111111111111,198.8422222222222
2001-06-01,12,2.9,2.69,203.18083333333334
2001-07-01,11,3.35,2.7772727272727273,172.8081818181818
2001-08-01,14,3.28,2.7528571428571427,124.54714285714286
2001-09-01,6,3.55,2.8666666666666667,160.87333333333333
2001-10-01,6,2.81,2.6366666666666667,110.015
2001-11-01,3,2.69,2.5666666666666664,191.34333333333333
2001-12-01,7,3.31,2.6885714285714286,117.81714285714285
2002-01-01,5,2.67,2.606,124.40599999999999
2002-02-01,12,3.08,2.668333333333333,124.3125
2002-03-01,5,2.95,2.6879999999999997,180.658
2002-04-01,5,2.97,2.732,163.22
2002-05-01,10,3.39,2.92,185.156
2002-06-01,8,3.18,2.83875,188.53
2002-07-01,4,3.06,2.7475,128.4125
2002-08-01,13,2.93,2.7361538461538464,136.3923076923077
2002-09-01,9,4.28,3.0644444444444443,181.1877777777778
2002-10-01,8,3.03,2.71625,158.825
2002-11-01,9,3.06,2.7588888888888885,205.09333333333333
2002-12-01,9,2.94,2.67,186.65555555555557
2003-01-01,7,2.95,2.65,114.20142857142856
2003-02-01,4,3.02,2.705,111.1875
2003-03-01,6,2.67,2.57,87.28166666666668
2003-04-01,3,2.67,2.6133333333333333,183.37666666666667
2003-05-01,30,3.09,2.6199999999999997,186.32866666666666
2003-06-01,29,2.87,2.5817241379310345,131.16551724137932
2003-07-01,19,3.16,2.6657894736842103,137.3878947368421
2003-08-01,32,2.83,2.5909375,110.83625
2003-09-01,11,3.03,2.673636363636364,143.40272727272728
2003-10-01,12,3.36,2.6950000000000003,112.59333333333332
2003-11-01,16,2.88,2.66125,198.726875
2003-12-01,13,2.74,2.5938461538461537,184.0953846153846
2004-01-01,7,2.6,2.5700000000000003,148.15142857142857
2004-02-01,16,2.96,2.644375,142.47625
2004-03-01,9,3.36,2.792222222222222,189.7811111111111
2004-04-01,21,2.87,2.6123809523809522,174.66761904761904
2004-05-01,23,3.07,2.6404347826086956,138.82304347826087
2004-06-01,15,2.84,2.6199999999999997,158.81199999999998
2004-07-01,31,3.19,2.6154838709677417,145.52774193548387
2004-08-01,16,3.0,2.633125,161.72375
2004-09-01,16,2.97,2.640625,125.865625
2004-10-01,16,2.97,2.66875,194.686875
2004-11-01,12,2.8,2.6091666666666664,184.8083333333333
2004-12-01,36,2.89,2.613611111111111,151.64999999999998
2005-01-01,10,2.87,2.616,139.32
2005-02-01,17,2.79,2.5752941176470587,138.24705882352941
2005-03-01,12,2.85,2.6216666666666666,128.42499999999998
2005-04-01,48,2.86,2.583125,174.9020833333333
2005-05-01,18,2.88,2.628888888888889,183.36666666666667
2005-06-01,35,2.99,2.6105714285714288,154.42285714285714
2005-07-01,26,3.13,2.6015384615384614,169.4923076923077
2005-08-01,31,2.83,2.6093548387096774,98.44193548387096
2005-09-01,16,2.81,2.6325,161.20625
2005-10-01,37,2.74,2.575945945945946,179.83243243243243
2005-11-01,30,2.99,2.6086666666666667,182.29666666666665
2005-12-01,5,2.64,2.5759999999999996,185.74
2006-01-01,27,3.06,2.6355555555555554,108.17407407407407
2006-02-01,31,3.89,2.6883870967741936,136.00322580645164
2006-03-01,23,2.81,2.582173913043478,160.7130434782609
2006-04-01,32,2.71,2.5725,117.303125
2006-05-01,34,2.83,2.5808823529411766,149.53823529411764
2006-06-01,42,2.82,2.6107142857142858,163.29285714285714
2006-07-01,19,2.81,2.6178947368421053,127.93157894736841
2006-08-01,18,2.91,2.648888888888889,174.22777777777776
2006-09-01,23,2.79,2.591304347826087,212.0173913043478
2006-10-01,56,3.06,2.6019642857142857,153.60892857142858
2006-11-01,21,2.73,2.559047619047619,144.75714285714287
2006-12-01,16,2.89,2.641875,194.33125
2007-01-01,13,2.75,2.56,108.49230769230768
2007-02-01,25,2.79,2.6004,170.14
2007-03-01,17,3.11,2.6429411764705883,183.81764705882352
2007-04-01,33,2.79,2.56969696969697,188.4969696969697
2007-05-01,25,3.03,2.6384,186.34799999999998
2007-06-01,26,3.02,2.6384615384615384,136.18076923076922
2007-07-01,20,2.76,2.609,159.33999999999997
2007-08-01,27,2.7,2.568888888888889,125.88148148148149
2007-09-01,23,2.8,2.608260869565217,189.58695652173913
2007-10-01,42,3.12,2.6323809523809523,170.38333333333335
2007-11-01,14,2.89,2.6292857142857144,198.97142857142856
2007-12-01,14,2.85,2.5778571428571424,143.22857142857143
2008-01-01,30,2.91,2.6003333333333334,132.66666666666666
2008-02-01,20,2.68,2.5614999999999997,106.335
2008-03-01,18,2.82,2.626666666666667,181.50555555555556
2008-04-01,25,2.82,2.6180000000000003,150.28
2008-05-01,26,2.84,2.589230769230769,90.3153846153846
2008-06-01,41,2.9,2.6129268292682926,182.6341463414634
2008-07-01,37,2.79,2.5835135135135134,128.2135135135135
2008-08-01,48,2.86,2.574375,156.27291666666667
2008-09-01,11,2.9,2.6281818181818184,136.25454545454545
2008-10-01,35,2.82,2.6077142857142857,192.43714285714287
2008-11-01,44,2.75,2.587727272727273,154.26590909090908
2008-12-01,19,2.81,2.5742105263157895,95.2
2009-01-01,31,2.9,2.5900000000000003,123.61935483870967
2009-02-01,24,2.77,2.5908333333333333,167.84166666666667
2009-03-01,18,2.8,2.63,143.45
2009-04-01,28,2.91,2.632142857142857,134.89285714285714
2009-05-01,26,2.81,2.601153846153846,153.37307692307692
2009-06-01,47,2.89,2.617021276595745,145.44255319148937
2009-07-01,46,3.0,2.6165217391304347,140.16739130434783
2009-08-01,21,2.87,2.587142857142857,74.83333333333333
2009-09-01,19,2.87,2.5984210526315787,143.3842105263158
2009-10-01,38,2.93,2.6315789473684212,174.66842105263157
2009-11-01,38,3.01,2.6165789473684207,197.63947368421054
2009-12-01,7,2.86,2.6057142857142854,152.78571428571428
2010-01-01,24,2.96,2.607083333333333,177.70416666666665
2010-02-01,17,2.78,2.5988235294117645,176.04117647058823
2010-03-01,25,2.75,2.5995999999999997,155.348
2010-04-01,39,2.84,2.6079487179487177,157.82307692307694
2010-05-01,24,2.79,2.5795833333333333,129.59166666666667
2010-06-01,35,2.78,2.592857142857143,140.48285714285714
2010-07-01,62,2.98,2.608225806451613,155.00322580645164
2010-08-01,14,2.93,2.6435714285714282,130.68571428571428
2010-09-01,37,2.99,2.6291891891891894,174.8918918918919
2010-10-01,22,2.82,2.588636363636364,134.9090909090909
2010-11-01,14,2.89,2.6107142857142853,158.1
2010-12-01,22,2.9,2.609090909090909,140.99090909090907
2011-01-01,49,2.91,2.5983673469387756,147.01020408163265
2011-02-01,22,2.94,2.5945454545454543,107.22272727272728
2011-03-01,38,3.58,2.616052631578947,164.45000000000002
2011-04-01,54,2.83,2.5964814814814816,138.13888888888889
2011-05-01,11,2.72,2.6,71.82727272727273
2011-06-01,39,2.83,2.588205128205128,157.34615384615384
2011-07-01,46,2.96,2.6432608695652173,154.35652173913041
2011-08-01,32,2.91,2.6284375,178.128125
2011-09-01,25,2.8,2.5971999999999995,161.584
2011-10-01,31,3.33,2.6229032258064517,113.1
2011-11-01,23,2.91,2.5904347826086958,146.5304347826087
2011-12-01,21,2.8,2.587142857142857,77.38095238095238
2012-01-01,30,2.89,2.5863333333333336,166.83666666666667
2012-02-01,20,2.74,2.584,113.44500000000001
2012-03-01,22,3.84,2.641363636363636,133.95000000000002
2012-04-01,29,2.96,2.6448275862068966,110.8
2012-05-01,16,2.71,2.56125,151.54375
2012-06-01,33,2.76,2.5733333333333333,157.4727272727273
2012-07-01,28,2.72,2.5746428571428575,136.2
2012-08-01,15,2.83,2.6253333333333333,99.00666666666666
2012-09-01,15,2.81,2.6013333333333333,169.41333333333333
2012-10-01,18,3.25,2.6555555555555554,168.23333333333332
2012-11-01,21,2.77,2.6123809523809522,184.5095238095238
2012-12-01,2,2.58,2.55,130.9
2013-01-01,16,2.82,2.6149999999999998,136.2375
2013-02-01,17,2.86,2.6088235294117648,172.64705882352942
2013-03-01,19,2.89,2.6178947368421053,176.17894736842106
2013-04-01,14,2.93,2.6214285714285714,131.47857142857143
2013-05-01,24,2.79,2.57125,165.03333333333333
2013-06-01,27,2.72,2.5681481481481483,103.84814814814816
2013-07-01,21,3.0,2.625238095238095,190.34761904761905
2013-08-01,35,2.88,2.596,111.71142857142857
2013-09-01,20,2.73,2.596,168.91500000000002
2013-10-01,10,2.85,2.62,135.25
2013-11-01,24,2.72,2.59125,154.67916666666667
2013-12-01,12,2.95,2.645,159.375
2014-01-01,22,2.94,2.583181818181818,166.61818181818182
2014-02-01,11,3.13,2.645454545454545,150.07272727272726
2014-03-01,22,2.88,2.5904545454545453,103.57727272727271
2014-04-01,35,3.01,2.6117142857142857,120.52285714285715
2014-05-01,21,2.75,2.6133333333333333,140.51904761904763
2014-06-01,31,2.81,2.595806451612903,159.58387096774194
2014-07-01,46,3.89,2.6371739130434784,131.02391304347827
2014-08-01,21,3.52,2.6419047619047618,183.1904761904762
2014-09-01,20,3.06,2.6425,153.245
2014-10-01,27,2.74,2.578148148148148,185.3
2014-11-01,11,2.81,2.609090909090909,185.47272727272727
2014-12-01,15,2.73,2.5813333333333333,157.9
2015-01-01,16,2.78,2.5675,69.8
2015-02-01,20,2.79,2.5759999999999996,199.70999999999998
2015-03-01,12,2.83,2.61,117.64166666666667
2015-04-01,23,2.87,2.6256521739130436,104.27826086956522
2015-05-01,38,3.07,2.6115789473684208,177.86315789473684
2015-06-01,32,2.95,2.6121875,174.915625
2015-07-01,23,2.94,2.6247826086956523,123.91304347826087
2015-08-01,54,2.83,2.5855555555555556,149.63518518518518
2015-09-01,28,3.16,2.632142857142857,152.38214285714284
2015-10-01,63,3.05,2.6077777777777778,195.9714285714286
2015-11-01,19,2.88,2.6321052631578947,172.18421052631578
2015-12-01,29,2.88,2.597931034482759,143.59310344827585
2016-01-01,37,2.87,2.596216216216216,160.82702702702704
2016-02-01,4,2.75,2.6425,122.44999999999999
2016-03-01,28,3.21,2.6224999999999996,143.04285714285714
2016-04-01,11,2.69,2.5545454545454547,197.5
2016-05-01,21,2.86,2.5985714285714288,159.93809523809523
2016-06-01,36,2.85,2.594444444444444,187.16944444444445
2016-07-01,59,3.06,2.603728813559322,158.26779661016948
2016-08-01,65,3.03,2.632307692307692,120.60307692307693
2016-09-01,37,3.04,2.603783783783784,161.1216216216216
2016-10-01,13,2.88,2.600769230769231,185.83076923076925
2016-11-01,18,2.76,2.582777777777778,183.07777777777778
2016-12-01,24,2.88,2.6533333333333333,122.2
2017-01-01,24,3.88,2.6629166666666664,147.04583333333332
2017-02-01,28,2.73,2.569642857142857,80.10714285714286
2017-03-01,40,2.82,2.59675,177.64249999999998
2017-04-01,49,3.0,2.603673469387755,139.04897959183674
2017-05-01,22,2.71,2.5945454545454543,181.24545454545455
2017-06-01,31,3.16,2.6248387096774195,121.54193548387097
2017-07-01,40,3.09,2.616,112.5625
2017-08-01,22,2.75,2.5904545454545453,129.4
2017-09-01,30,2.72,2.57,114.89333333333335
2017-10-01,19,2.72,2.5857894736842106,175.89473684210526
2017-11-01,17,2.94,2.6311764705882354,174.05882352941177
2017-12-01,15,2.75,2.5893333333333337,142.87333333333333
2018-01-01,3,2.71,2.64,80.7
2018-02-01,18,2.83,2.5905555555555555,202.11666666666667
2018-03-01,51,2.84,2.5894117647058823,124.64509803921568
2018-04-01,24,2.9,2.5941666666666667,162.3375
2018-05-01,51,3.01,2.6041176470588234,160.68627450980392
2018-06-01,25,2.8,2.5896,166.81599999999997
2018-07-01,37,2.72,2.591351351351351,138.87567567567567
2018-08-01,35,2.91,2.5908571428571427,102.67714285714285
2018-09-01,32,2.91,2.604375,117.3875
2018-10-01,38,2.8,2.616052631578947,188.8342105263158
2018-11-01,22,2.77,2.5495454545454543,117.0090909090909
2018-12-01,26,2.82,2.601923076923077,84.91538461538462
2019-01-01,17,2.81,2.635294117647059,181.24705882352941
2019-02-01,25,3.02,2.6475999999999997,143.88
2019-03-01,7,2.84,2.62,184.71428571428572
2019-04-01,1,2.62,2.62,234.9
2019-05-01,28,2.89,2.626785714285714,171.45714285714286
2019-06-01,31,3.08,2.597741935483871,172.4322580645161
2019-07-01,49,3.02,2.6257142857142854,111.90612244897959
2019-08-01,37,2.8,2.588108108108108,158.55405405405406
2019-09-01,67,3.0,2.622835820895522,176.8671641791045
2019-10-01,27,3.08,2.6133333333333333,167.85925925925926
2019-11-01,10,2.75,2.602,80.67
2019-12-01,18,2.74,2.5844444444444443,146.35555555555555
2020-01-01,13,2.91,2.626153846153846,114.11538461538461
2020-02-01,35,2.8,2.596857142857143,113.19714285714286
2020-03-01,37,2.86,2.5854054054054054,114.45945945945945
2020-04-01,32,2.73,2.5853125,129.646875
2020-05-01,54,2.76,2.559074074074074,133.4111111111111
2020-06-01,75,3.04,2.598,148.32399999999998
2020-07-01,37,2.77,2.598918918918919,131.75135135135136
2020-08-01,50,2.87,2.5946,128.968
2020-09-01,22,2.68,2.561818181818182,194.21363636363637
2020-10-01,24,2.84,2.5825,174.1208333333333
2020-11-01,16,2.8,2.569375,143.71875
2020-12-01,23,2.81,2.6117391304347826,149.8913043478261
2021-01-01,25,2.73,2.5764,166.648
2021-02-01,30,2.85,2.577,129.90333333333334
2021-03-01,51,3.01,2.599411764705882,136.60980392156864
2021-04-01,26,2.81,2.5757692307692306,180.05
2021-05-01,5,2.72,2.586,191.06
2021-06-01,34,2.82,2.5935294117647056,159.955
2021-07-01,22,2.79,2.606818181818182,133.6472727272727
2021-08-01,40,3.07,2.631,147.951
2021-10-01,37,3.33,2.6064864864864865,147.23756756756757
2021-11-01,7,2.74,2.6214285714285714,183.07
2021-12-01,12,2.68,2.584166666666667,160.7525
2022-01-01,21,2.85,2.6142857142857143,174.14333333333335
2022-02-01,16,2.79,2.6075,159.14375
2022-03-01,24,3.13,2.61,153.26375
2022-04-01,37,2.92,2.592972972972973,178.39594594594593
2022-05-01,14,2.83,2.63,179.78785714285715
2022-06-01,1,2.61,2.61,203.9
2022-07-01,39,3.17,2.586153846153846,142.9802564102564
2022-08-01,19,2.74,2.5736842105263156,116.70105263157896
2022-09-01,36,2.86,2.596388888888889,172.54777777777778
2022-10-01,22,2.76,2.6154545454545453,170.2268181818182
2022-11-01,23,2.76,2.5626086956521736,99.49217391304349
2022-12-01,18,2.71,2.5716666666666668,153.52388888888888
2023-01-01,23,2.75,2.595217391304348,126.09521739130435
2023-02-01,6,2.8,2.603333333333333,62.13999999999999
2023-05-01,22,2.94,2.5936363636363637,98.47136363636363
2023-06-01,27,2.76,2.5681481481481483,119.7562962962963
2023-07-01,23,3.07,2.6243478260869564,114.7495652173913
2023-08-01,25,2.96,2.6264,161.624
2023-09-01,28,2.72,2.572142857142857,124.39857142857143
2023-10-01,38,3.44,2.620263157894737,198.66263157894738
2023-11-01,13,3.0,2.61,201.08153846153846
2023-12-01,19,3.12,2.6399999999999997,138.6278947368421
2024-01-01,19,2.79,2.6142105263157895,145.86736842105265
2024-02-01,21,2.82,2.6009523809523807,191.6447619047619
2024-03-01,42,3.52,2.6378571428571425,167.1211904761905
2024-04-01,15,2.76,2.5926666666666667,158.03933333333333
2024-05-01,27,2.69,2.564814814814815,181.23
2024-06-01,36,2.97,2.5880555555555556,126.20555555555555
2024-07-01,27,2.83,2.609259259259259,143.40074074074076
2024-08-01,31,2.97,2.5867741935483872,146.99129032258062
2024-09-01,22,2.78,2.6004545454545456,182.2722727272727
2024-10-01,16,2.76,2.581875,167.500625
2024-11-01,29,3.12,2.633448275862069,156.86620689655172
2024-12-01,27,3.23,2.63037037037037,153.75296296296295
2025-01-01,16,3.63,2.66,168.0325
2025-02-01,19,2.85,2.6021052631578945,82.93315789473684
2025-03-01,14,2.91,2.63,148.06857142857143
2025-04-01,42,2.99,2.6245238095238097,146.2895238095238
2025-05-01,21,3.16,2.623809523809524,157.71571428571428
2025-06-01,38,3.17,2.608421052631579,153.53263157894736
2025-07-01,26,2.82,2.593461538461538,102.2576923076923
2025-08-01,49,2.76,2.5777551020408165,169.8883673469388
2025-09-01,29,3.09,2.605862068965517,178.91896551724136
