month,mean_shoreline_change,ecan_storm_hours,ecan_max_Hs,ecan_mean_Hs,ecan_mean_dir,model_storm_hours,model_max_Hs,model_mean_Hs,model_mean_dir,erosion_month,storm_type,whacs_max_peak_Hs,whacs_mean_peak_Hs,whacs_mean_dir,whacs_storm_hours,whacs_storm_count
2008-01-01,0.6048439241917505,30.0,2.91,2.6003333333333334,132.66666666666666,1.0,4.22954,4.22954,196.393,False,0,5.862,1.685473683722655,134.7838072395254,79538.0,1786339.0
2008-01-02,-0.2240630228667041,20.0,2.68,2.5615,106.335,9.0,4.62477,4.246865555555555,137.2642111111111,True,0,6.398,1.9525483684376763,135.35352341906597,161353.0,1671091.0
2008-01-03,-0.1627322175732215,18.0,2.82,2.626666666666667,181.5055555555556,,,,,True,1,5.434,1.7084030334631073,151.14356681034482,91254.0,1786339.0
2008-01-04,1.161291959406713,25.0,2.82,2.6180000000000003,150.28,8.0,4.73879,4.31257,178.6532375,False,1,7.41,1.9792280748807165,145.67647028538244,198432.0,1728715.0
2008-01-05,-0.3138132911392404,26.0,2.84,2.589230769230769,90.3153846153846,4.0,4.7302,4.51783,193.1225,True,0,5.658,1.85554402755843,140.42702346012177,134738.0,1786339.0
2008-01-06,-0.6087348242811498,41.0,2.9,2.612926829268293,182.6341463414634,22.0,6.21489,4.613615454545454,181.73769545454545,True,1,7.774,2.119535386262163,168.57127132880026,249232.0,1728715.0
2008-01-07,-1.4316488386308066,37.0,2.79,2.583513513513513,128.2135135135135,34.0,6.6711,5.018633823529412,153.40477647058822,True,0,7.386,2.273498781053022,135.10141963292548,264877.0,1786339.0
2008-01-08,0.5525545424943012,48.0,2.86,2.574375,156.27291666666667,3.0,4.2824,4.1726833333333335,196.70433333333332,False,1,5.434,2.0211620666481274,149.61348674453097,193589.0,1786339.0
2008-01-09,0.6247858617131057,11.0,2.9,2.6281818181818184,136.25454545454545,,,,,False,0,4.906,1.6553074377394636,129.31108488984674,74198.0,1728720.0
2008-01-10,-0.1485180139267329,35.0,2.82,2.6077142857142857,192.43714285714287,,,,,True,1,5.108,1.7405293196143865,176.7448779894327,113684.0,1786339.0
2008-01-11,0.8712890625000005,44.0,2.75,2.587727272727273,154.26590909090908,,,,,False,1,6.724,1.821704184052826,132.4438234184831,142997.0,1728715.0
2008-01-12,1.744342465753424,19.0,2.81,2.574210526315789,95.2,,,,,False,0,4.548,1.5189011471078977,116.5924298989618,51676.0,1786344.0
2009-01-01,0.7861230706742491,31.0,2.9,2.5900000000000003,123.61935483870968,,,,,False,0,4.394,1.5189241448832036,121.7313613505747,36026.0,1786339.0
2009-01-03,-0.433574414715719,18.0,2.8,2.63,143.45,15.0,5.96333,5.007888666666667,200.7806,True,1,6.6,1.9151411962365592,143.52499965239156,184944.0,1786339.0
2009-01-04,-1.3119279493269989,28.0,2.91,2.632142857142857,134.89285714285714,,,,,True,0,4.474,1.8416760225095783,131.92771467911876,142683.0,1728720.0
2009-01-05,-1.2490245928880022,26.0,2.81,2.601153846153846,153.37307692307692,38.0,6.29371,4.819736578947368,189.9028157894737,True,1,7.824,2.4612424198183165,143.98601015016686,331204.0,1786339.0
2009-01-06,-1.9884649122807023,47.0,2.89,2.617021276595745,145.44255319148937,16.0,6.06686,4.75573125,191.304375,True,1,6.052,2.5621770412897584,150.83441890815917,428740.0,1728715.0
2009-01-07,-2.608920874879382,46.0,3.0,2.6165217391304347,140.16739130434783,8.0,6.04651,4.85318875,201.079625,True,1,7.418,1.9986464318985533,153.02456085261798,183802.0,1786339.0
2009-01-08,1.1245147313691517,21.0,2.87,2.587142857142857,74.83333333333333,2.0,4.17256,4.13425,49.479,False,0,5.852,1.5439977915148286,121.08565423186776,67152.0,1786339.0
2009-01-09,1.0389445387662697,19.0,2.87,2.5984210526315787,143.3842105263158,,,,,False,1,5.208,1.576342212643678,140.18280256226055,82061.0,1728715.0
2009-01-10,0.6710616563298065,38.0,2.93,2.631578947368421,174.66842105263157,4.0,4.35975,4.2413875,197.888,False,1,5.968,1.9881700848164627,166.48799198183167,230413.0,1786339.0
2009-01-11,1.5856918331374854,38.0,3.01,2.6165789473684207,197.63947368421051,4.0,4.83752,4.4880275,196.7245,False,1,5.982,2.0023602155172413,180.83494324712643,205364.0,1728715.0
2009-01-12,1.992029274783766,7.0,2.86,2.605714285714285,152.78571428571428,13.0,5.5865,4.84191923076923,201.03384615384616,False,1,6.916,1.5032361236798044,150.2178584877786,68003.0,1786339.0
2010-01-01,2.5856022566995764,24.0,2.96,2.607083333333333,177.70416666666665,7.0,4.39437,4.1792042857142855,199.17442857142856,False,1,4.402,1.6796154917500927,137.50812465239156,106959.0,1786344.0
2010-01-02,1.868055944055944,17.0,2.78,2.5988235294117645,176.04117647058823,,,,,False,1,4.384,1.532201384194018,150.88761037311662,39476.0,1613467.0
2010-01-03,0.1802211874272407,25.0,2.75,2.5996,155.348,5.0,4.80555,4.38926,200.7384,False,1,6.042,2.0410456039117535,157.2398971078977,202689.0,1786344.0
2010-01-04,0.5131551204819274,39.0,2.84,2.6079487179487177,157.82307692307694,,,,,False,1,5.466,1.7829629430076628,141.32744312739464,128862.0,1728715.0
2010-01-05,-2.330974494706448,24.0,2.79,2.5795833333333333,129.59166666666667,20.0,5.551,4.9105565,142.57599499999998,True,0,6.594,1.9568261030774936,126.98431810808306,190280.0,1786344.0
2010-01-06,2.734222730241673,35.0,2.78,2.592857142857143,140.48285714285714,11.0,6.03175,4.780141818181819,197.3959090909091,False,1,5.8,1.991818232758621,145.3294185823755,185290.0,1728715.0
2010-01-07,-1.0475000000000008,62.0,2.98,2.608225806451613,155.00322580645164,6.0,4.5638,4.280925,165.85183333333333,True,1,4.854,1.925836278735632,154.32475041713013,160666.0,1786344.0
2010-01-08,-1.9823378264532423,14.0,2.93,2.643571428571428,130.68571428571428,13.0,5.36001,4.817703846153846,139.06836153846157,True,0,5.978,1.8430123645043364,140.17549577942958,166021.0,1786339.0
2010-01-09,-6.091395184135977,37.0,2.99,2.629189189189189,174.8918918918919,20.0,6.33511,4.6270105,206.7211,True,1,7.436,2.000774820402299,160.99084518678163,211348.0,1728720.0
2010-01-10,0.6354022346368717,22.0,2.82,2.588636363636364,134.9090909090909,11.0,6.01555,4.953525454545455,201.6003636363636,False,0,6.054,1.7093827771598074,151.64000162217278,107199.0,1786339.0
2010-01-11,-0.0395120652945354,14.0,2.89,2.6107142857142853,158.1,3.0,4.6591,4.36942,196.58900000000003,True,1,5.828,1.545454379789272,145.2061855842912,67444.0,1728720.0
2010-01-12,1.2979092558983674,22.0,2.9,2.609090909090909,140.99090909090907,5.0,4.2393,4.120334,196.0446,False,1,5.398,1.7058984612532444,141.69097492584353,119116.0,1786339.0
2011-01-01,-0.4711050982626036,49.0,2.91,2.598367346938776,147.01020408163265,4.0,4.5338,4.287365,199.323,True,1,5.3,1.903093985759558,143.66651062819005,180411.0,1786339.0
2011-01-02,0.7446989966555178,22.0,2.94,2.5945454545454543,107.22272727272728,,,,,False,0,4.43,1.62555067477422,140.8165347906404,40391.0,1613467.0
2011-01-03,0.9624052396878494,38.0,3.58,2.616052631578947,164.45000000000002,3.0,4.33372,4.257103333333333,147.65866666666668,False,1,5.474,1.8833600166853024,149.28765948078583,174026.0,1786339.0
2011-01-04,-0.4176104166666666,54.0,2.83,2.5964814814814816,138.13888888888889,28.0,6.14042,5.158911428571429,200.4600714285714,True,1,6.966,2.2331274489731165,159.7421872923394,242490.0,1728715.0
2011-01-05,-0.3530827447023213,11.0,2.72,2.6,71.82727272727273,6.0,5.30126,5.082915,205.94583333333333,True,0,6.34,1.9856361681320365,130.05626625077053,198546.0,1786339.0
2011-01-06,-0.368335347432024,39.0,2.83,2.588205128205128,157.34615384615384,10.0,6.54737,4.99667,200.5536,True,1,6.318,1.9758422916666667,147.32430795019158,198699.0,1728715.0
2011-01-07,-0.5105608793686583,46.0,2.96,2.6432608695652173,154.3565217391304,18.0,5.43572,4.830773333333333,194.05405555555555,True,1,7.812,2.246199091583241,176.44154732109752,309488.0,1786339.0
2011-01-08,-0.0981567103109653,32.0,2.91,2.6284375,178.128125,35.0,6.23964,4.971709714285714,181.6112857142857,True,1,6.456,2.115134149054505,169.4762350528365,249783.0,1786344.0
2011-01-09,-4.125006969612491,25.0,2.8,2.5971999999999995,161.584,14.0,4.99633,4.559035714285715,198.88757142857145,True,1,6.776,1.9727408449523764,158.13787498727842,209630.0,1728715.0
2011-01-10,-0.9221324324324324,31.0,3.33,2.622903225806452,113.1,9.0,4.89844,4.533315555555556,121.67924444444444,True,0,4.96,1.7482037078235075,141.61419818316648,106761.0,1786344.0
2011-01-11,0.4905276816608999,23.0,2.91,2.590434782608696,146.5304347826087,12.0,6.64762,5.062920833333333,202.443,False,1,7.684,1.8624923951891472,154.0509994671903,139680.0,1728715.0
2011-01-12,1.3437253731343286,21.0,2.8,2.587142857142857,77.38095238095238,,,,,False,0,4.322,1.5657052210789766,121.30696642102336,80293.0,1786344.0
2012-01-01,-0.4784372367312555,30.0,2.89,2.5863333333333336,166.83666666666667,4.0,4.52528,4.3059925,203.60925,True,1,5.156,1.8037000857434184,159.56100783277714,143319.0,1786339.0
2012-01-02,0.2451756051257706,20.0,2.74,2.584,113.445,1.0,4.27357,4.27357,203.749,False,0,5.68,1.634546725128815,147.95087160622276,44828.0,1671091.0
2012-01-03,5.756565333333334,22.0,3.84,2.641363636363636,133.95000000000002,8.0,4.40233,4.179565,196.062125,False,2,5.794,1.841704903596589,152.1826904894327,123668.0,1786344.0
2012-01-04,-1.7795782881002096,29.0,2.96,2.6448275862068966,110.8,5.0,4.73573,4.329896,207.41620000000003,True,0,5.882,1.6060755536132283,133.89650177503458,61256.0,1728715.0
2012-01-05,-1.511644718408517,16.0,2.71,2.56125,151.54375,13.0,5.92312,5.091356923076924,202.6982307692308,True,1,6.958,2.0673607258106568,152.5571461180601,215353.0,1786339.0
2012-01-06,-1.9208241599073,33.0,2.76,2.5733333333333333,157.4727272727273,54.0,8.01007,5.303853888888889,193.85364814814812,True,1,9.596,2.519919037356322,166.32227586206898,342908.0,1728715.0
2012-01-07,-2.710585260115608,28.0,2.72,2.574642857142857,136.2,3.0,4.25522,4.13266,64.91916666666667,True,0,4.93,1.8388142427595635,125.23633873481376,109409.0,1786339.0
2012-01-08,0.3626140012845222,15.0,2.83,2.6253333333333333,99.00666666666666,5.0,4.22502,4.14165,122.86032,False,0,4.966,1.7450772154245455,113.36062453652208,117572.0,1786339.0
2012-01-09,0.0028185328185323,15.0,2.81,2.6013333333333333,169.41333333333333,10.0,4.89788,4.637086999999999,202.7435,False,1,6.464,1.7642261651470614,137.73319524182975,124025.0,1728715.0
2012-01-10,2.6480903790087456,18.0,3.25,2.655555555555555,168.23333333333332,13.0,4.79914,4.4735123076923085,198.92746153846156,False,1,6.62,2.0628922622358177,177.5520278318502,248560.0,1786339.0
2012-01-11,-1.239863318499682,21.0,2.77,2.612380952380952,184.5095238095238,1.0,4.10688,4.10688,198.106,True,1,5.234,1.6373725465310498,163.6739730242638,117879.0,1728715.0
2012-01-12,4.293584758942457,2.0,2.58,2.55,130.9,1.0,4.12644,4.12644,190.059,False,0,4.43,1.4198673912413748,130.8686283870295,34350.0,1786339.0
2013-01-01,2.484168666438121,16.0,2.82,2.615,136.2375,,,,,False,0,5.314,1.57472259094638,114.66865437826463,82414.0,1786339.0
2013-01-02,-1.2989887640449411,17.0,2.86,2.6088235294117648,172.64705882352942,4.0,4.45501,4.40234,203.47775,True,1,4.708,1.5946656429597703,145.08686691810345,69869.0,1613472.0
2013-01-04,-0.0140926846590905,14.0,2.93,2.621428571428571,131.47857142857143,1.0,4.13265,4.13265,99.3552,True,0,4.042,1.632482962164751,154.80206920498085,81921.0,1728720.0
2013-01-05,-0.7418775966762543,24.0,2.79,2.57125,165.03333333333333,13.0,5.87157,4.792174615384615,189.8865384615385,True,1,6.122,2.041031734481528,169.47860425289326,196298.0,1786339.0
2013-01-06,0.3133648419864555,27.0,2.72,2.5681481481481483,103.84814814814816,28.0,6.67994,5.188677857142857,147.24636428571426,False,0,9.014,2.4276080435823753,140.01478316570882,313670.0,1728720.0
2013-01-07,-0.6464011220196354,21.0,3.0,2.625238095238095,190.34761904761905,8.0,5.19218,4.6667075,185.7155,True,1,5.89,1.812322547752988,163.57136060530567,144675.0,1786339.0
2013-01-08,-1.048251231527093,35.0,2.88,2.596,111.71142857142856,,,,,True,0,4.816,1.807899487856878,112.81351976733409,144647.0,1786344.0
2013-01-09,-0.7524993026499303,20.0,2.73,2.596,168.91500000000002,12.0,5.69163,4.631844166666666,198.00566666666668,True,1,7.536,1.894965019157088,153.8282943007663,183698.0,1728715.0
2013-01-10,0.8061373150990789,10.0,2.85,2.62,135.25,,,,,False,0,6.63,1.5431870689655174,149.85981878012606,73353.0,1786344.0
2013-01-11,0.4555249389605864,24.0,2.72,2.59125,154.67916666666667,,,,,False,1,3.44,1.502984051724138,133.88403400383143,21877.0,1728715.0
2013-01-12,1.383663101604278,12.0,2.95,2.645,159.375,,,,,False,1,5.49,1.5171364892501462,132.14825238837358,50883.0,1786339.0
2014-01-01,0.5980673934588701,22.0,2.94,2.583181818181818,166.61818181818182,16.0,6.8356,5.321725,200.963375,False,1,7.446,1.9888419778062816,153.3110359115542,195358.0,1786339.0
2014-01-02,0.1930427465499825,11.0,3.13,2.645454545454545,150.07272727272726,,,,,False,1,4.554,1.5327620584594268,131.1793666574729,50358.0,1613467.0
2014-01-03,1.018085284280937,22.0,2.88,2.5904545454545453,103.57727272727271,21.0,8.51956,5.842019523809524,168.78316666666666,False,0,8.39,1.9798452586206896,147.10699260752688,167455.0,1786339.0
2014-01-04,0.5614649147330162,35.0,3.01,2.6117142857142857,120.52285714285716,14.0,6.10129,5.05676,110.33442857142856,False,0,5.336,1.9999234215681108,131.86364913146136,179802.0,1728715.0
2014-01-05,-0.8585901365282808,21.0,2.75,2.6133333333333333,140.51904761904763,12.0,5.65691,4.820367500000001,176.45054166666668,True,1,7.082,1.865597863366704,159.86252746106783,178651.0,1786339.0
2014-01-06,-0.5835810306198657,31.0,2.81,2.595806451612903,159.58387096774194,12.0,5.6719,4.869761666666666,187.14754166666668,True,1,7.094,1.843190884077788,132.4291550027658,130546.0,1728715.0
2014-01-07,-1.2005942492012778,46.0,3.89,2.6371739130434784,131.02391304347827,24.0,5.75022,4.551250416666666,170.92197083333335,True,0,5.936,2.323792327122729,150.43669459121247,311645.0,1786344.0
2014-01-08,0.2943818181818183,21.0,3.52,2.6419047619047618,183.1904761904762,23.0,8.71274,5.63212,202.54217391304348,False,1,9.232,2.0662117921057663,173.77224226132196,216997.0,1786339.0
2014-01-09,-0.5634397657557163,20.0,3.06,2.6425,153.245,6.0,6.31625,5.525823333333332,200.552,True,1,7.096,1.8222588529693489,138.2970004789272,140217.0,1728720.0
2014-01-10,-0.8043767398700897,27.0,2.74,2.578148148148148,185.3,13.0,5.13255,4.505225384615384,204.5298461538461,True,1,7.092,1.851338881968866,163.4937099885868,177675.0,1786339.0
2014-01-11,0.8363859453430005,11.0,2.81,2.609090909090909,185.47272727272727,5.0,4.47858,4.302874,202.8086,False,1,5.076,1.6523885201149424,172.7084096024904,91930.0,1728720.0
2014-01-12,0.7201623169955438,15.0,2.73,2.5813333333333333,157.9,,,,,False,1,4.908,1.567213088616982,130.54344120782352,74541.0,1786339.0
2015-01-01,1.522319649864172,16.0,2.78,2.5675,69.8,,,,,False,0,4.446,1.42017748424175,126.71750614108268,17635.0,1786344.0
2015-01-02,0.5879322364751807,20.0,2.79,2.576,199.71,11.0,5.04414,4.543825454545455,202.39118181818185,False,1,5.72,1.775303075358009,158.48709088553326,137621.0,1613467.0
2015-01-03,-0.482624029699629,12.0,2.83,2.61,117.64166666666668,19.0,5.35376,4.692521578947368,137.9217210526316,True,0,5.97,1.7541831664812757,135.8032145671116,140032.0,1786344.0
2015-01-04,0.8756716110424398,23.0,2.87,2.625652173913044,104.27826086956522,32.0,8.29688,5.806454375,194.18684375,False,0,8.882,2.1916103927825237,156.95796658265436,214421.0,1728715.0
2015-01-05,-1.145879319955407,38.0,3.07,2.6115789473684208,177.86315789473684,39.0,8.13159,5.8091566666666665,194.42453846153845,True,1,8.422,2.3074056289395624,155.5963313403782,274244.0,1786339.0
2015-01-06,-1.2788395616746278,32.0,2.95,2.6121875,174.915625,34.0,7.28717,4.884660588235295,201.9605588235294,True,1,7.79,2.4882035512452108,169.78953603927204,371788.0,1728720.0
2015-01-07,-1.9228810461192336,23.0,2.94,2.6247826086956523,123.91304347826087,28.0,6.91288,5.060347857142857,199.0170357142857,True,0,7.54,2.204333485895705,153.59803623259776,260584.0,1786334.0
2015-01-08,-0.6063327948303723,54.0,2.83,2.585555555555556,149.63518518518518,5.0,4.15794,4.072564,113.67882,True,1,5.13,1.9936273314523747,139.85423117254803,207261.0,1786339.0
2015-01-09,-2.345641330166271,28.0,3.16,2.632142857142857,152.38214285714284,19.0,7.18124,5.301466315789473,186.72626315789475,True,1,6.614,2.1799119899425285,163.97353556034483,231563.0,1728715.0
2015-01-10,-0.246585399832822,63.0,3.05,2.6077777777777778,195.9714285714286,6.0,6.89395,5.166458333333334,209.07216666666667,True,1,8.138,2.063658354527916,189.5260622106867,221109.0,1786339.0
2015-01-11,1.4784442649434566,19.0,2.88,2.6321052631578947,172.18421052631578,5.0,5.13546,4.866524,201.3708,False,1,5.95,1.7740733309386971,155.80444121168583,121252.0,1728715.0
2015-01-12,1.5820666273584902,29.0,2.88,2.597931034482759,143.59310344827583,2.0,4.41872,4.40312,201.6135,False,1,5.042,1.6499767588987764,150.0339901974416,64974.0,1786339.0
2016-01-01,0.1098571028299247,37.0,2.87,2.596216216216216,160.82702702702704,8.0,6.15918,4.81714,204.117625,False,1,6.842,1.7151156817760476,141.1637960001854,78657.0,1786344.0
2016-01-02,0.7017112676056333,4.0,2.75,2.6425,122.45,3.0,4.31822,4.255916666666667,45.7828,False,0,5.086,1.558825549940547,146.05087965715418,69279.0,1671091.0
