month,whacs_storm_count,whacs_max_peak_Hs,whacs_mean_peak_Hs,whacs_mean_dir,whacs_storm_hours,month_str
1999-01-01,1786339,4.266,1.5576792570448648,127.50713964590285,61613,1999-01-01
1999-02-01,1613472,5.494,1.5845810344827587,130.7783875974959,63916,1999-01-02
1999-03-01,1786334,6.796,1.738401392767343,125.82722292388446,107516,1999-01-03
1999-04-01,1728715,6.418,1.860188741551374,155.193916390783,123211,1999-01-04
1999-05-01,1786339,6.926,1.8341910201149427,163.36445367538005,144618,1999-01-05
1999-06-01,1728715,5.868,1.8822334410919541,176.758001795977,137681,1999-01-06
1999-07-01,1786339,6.812,2.127985303114572,159.03205969595848,292629,1999-01-07
1999-08-01,1786339,6.5,1.9811892319671485,148.609057791332,198995,1999-01-08
1999-09-01,1728720,5.302,1.7974870953065134,150.50932375478928,145219,1999-01-09
1999-10-01,1786339,4.918,1.7200555921833993,159.78924365755734,129143,1999-01-10
1999-11-01,1728720,5.612,1.8490654454022988,126.36071467911879,146759,1999-01-11
1999-12-01,1786339,5.606,1.7127860645442368,155.20677943909638,102258,1999-01-12
2000-01-01,1786344,6.794,1.6187202354467927,155.01167083796813,97899,2000-01-01
2000-02-01,1671091,5.04,1.7785882208680144,163.7284351466508,102886,2000-01-02
2000-03-01,1786344,5.226,1.7687713246199481,153.85508609102706,101568,2000-01-03
2000-04-01,1728715,7.534,2.0016957915318185,155.16289737630763,182069,2000-01-04
2000-05-01,1786344,5.022,1.7023113366703746,155.39143249443828,135562,2000-01-05
2000-06-01,1728715,7.182,2.0617896443345565,147.29933320960973,227529,2000-01-06
2000-07-01,1786339,4.968,1.7456668593973592,118.94478242481475,97474,2000-01-07
2000-08-01,1786339,7.234,2.1301017079162032,160.1246424267705,217846,2000-01-08
2000-09-01,1728715,5.14,1.948460701440141,145.4921959635822,145128,2000-01-09
2000-10-01,1786339,7.538,1.767221136911383,163.28446804319617,114932,2000-01-10
2000-11-01,1728715,6.684,1.7687493651183255,177.22075048342003,129872,2000-01-11
2000-12-01,1786339,6.012,1.488131897315868,126.48914331400232,56694,2000-01-12
2001-01-01,1786339,6.166,1.647153685986381,167.3228336147034,115733,2001-01-01
2001-02-01,1613467,4.594,1.5226549132799674,155.81923978858785,59044,2001-01-02
2001-03-01,1786339,5.864,1.6193818362995922,148.94353900166854,72790,2001-01-03
2001-04-01,1728720,8.486,1.842959552203065,164.43478424329504,152247,2001-01-04
2001-05-01,1786339,6.062,1.8726761432565622,148.58877536241118,153775,2001-01-05
2001-06-01,1728720,5.516,1.8282742600574713,161.463125,149102,2001-01-06
2001-07-01,1786339,5.99,2.363231134310891,167.7081688459912,351525,2001-01-07
2001-08-01,1786344,6.016,1.8482740568223952,128.28628823692992,127486,2001-01-08
2001-09-01,1728715,5.66,1.5633778568007664,152.4347047413793,82946,2001-01-09
2001-10-01,1786344,4.746,1.5549978888579903,145.74343031609195,61783,2001-01-10
2001-11-01,1728715,5.222,1.6524004310344829,141.91109985632184,77754,2001-01-11
2001-12-01,1786339,6.242,1.5979047043010752,121.8304231553578,57091,2001-01-12
2002-01-01,1786344,4.562,1.583019255190953,138.82675241008528,119247,2002-01-01
2002-02-01,1613462,8.222,2.071088484733417,139.3893042194293,179359,2002-01-02
2002-03-01,1786344,6.294,1.7076029454022987,162.12489108268446,85810,2002-01-03
2002-04-01,1728710,6.342,1.9996038242566105,167.86652314728897,198093,2002-01-04
2002-05-01,1786339,7.196,2.3045773289766407,170.36537170930666,304015,2002-01-05
2002-06-01,1728715,6.738,1.9816730555555555,161.66988350095784,200108,2002-01-06
2002-07-01,1786339,6.09,1.7747546461035764,146.16153203520136,151011,2002-01-07
2002-08-01,1786344,7.346,2.1362019999073043,152.94973836670374,226606,2002-01-08
2002-09-01,1728715,6.16,1.6660007207897558,158.03825429989402,123765,2002-01-09
2002-10-01,1786344,5.592,1.6974695286429367,161.1481277808676,114259,2002-01-10
2002-11-01,1728715,6.78,1.8338142552681993,164.51131812739465,178216,2002-01-11
2002-12-01,1786344,5.122,1.6466625417130143,147.37250254912865,83418,2002-01-12
2003-01-01,1786339,4.516,1.6126689168520578,147.91305779569893,103337,2003-01-01
2003-02-01,1613472,4.404,1.676053925492611,143.56970417692938,75029,2003-01-02
2003-03-01,1786339,5.778,1.6141371323295117,138.55288661525893,99095,2003-01-03
2003-04-01,1728720,5.636,2.209582799329502,160.40884674329502,254076,2003-01-04
2003-05-01,1786339,5.246,1.959940716536893,168.79302836484982,199120,2003-01-05
2003-06-01,1728715,6.008,1.8714297451493365,141.06155388861285,170571,2003-01-06
2003-07-01,1786339,5.034,1.892831979977753,153.62320274842418,171419,2003-01-07
2003-08-01,1786339,5.442,1.8569623989757078,120.47390905351462,129089,2003-01-08
2003-09-01,1728715,6.532,1.8137451556513409,138.36850921934865,124205,2003-01-09
2003-10-01,1786339,5.368,1.7685064452774222,142.3677974821415,122961,2003-01-10
2003-11-01,1728715,6.048,1.7290029178674782,176.70094660075026,114954,2003-01-11
2003-12-01,1786339,5.316,1.5764913955320727,161.27779778457545,65535,2003-01-12
2004-01-01,1786339,5.414,1.4140854027623286,114.75094456803856,50339,2004-01-01
2004-02-01,1671091,10.49,2.071855558858502,158.43288879805786,202978,2004-01-02
2004-03-01,1786344,6.398,1.9129342208935856,168.12767785965886,188497,2004-01-03
2004-04-01,1728715,6.538,1.7314733828626847,166.1319502631122,104291,2004-01-04
2004-05-01,1786344,5.962,1.806839481368187,138.6736316972562,102706,2004-01-05
2004-06-01,1728715,7.276,1.9027885799124755,156.69002113278935,164498,2004-01-06
2004-07-01,1786344,7.174,1.895849360400445,154.4617558861698,163639,2004-01-07
2004-08-01,1786339,7.646,2.4027033578976638,145.87946398776418,369201,2004-01-08
2004-09-01,1728720,7.156,1.9787446791187742,153.42127155172415,183604,2004-01-09
2004-10-01,1786339,5.638,1.720815088524286,168.26892368835743,135871,2004-01-10
2004-11-01,1728720,5.656,1.7934520522030653,134.9931415229885,128430,2004-01-11
2004-12-01,1786339,5.888,2.030649489302288,162.3297103825453,202255,2004-01-12
2005-01-01,1786339,4.862,1.3123041753810678,146.74676438383148,26941,2005-01-01
2005-02-01,1613467,4.482,1.5162452457922824,123.37144550492611,40894,2005-01-02
2005-03-01,1786339,4.26,1.668884242238148,147.83370778705384,97466,2005-01-03
2005-04-01,1728715,6.122,2.0761692935823755,170.74853568007663,210433,2005-01-04
2005-05-01,1786334,5.176,1.56488500929858,153.39101172026628,66666,2005-01-05
2005-06-01,1728720,7.356,2.136071889367816,156.79078017241378,258491,2005-01-06
2005-07-01,1786334,6.648,1.8357833424098815,153.1614500075316,199173,2005-01-07
2005-08-01,1786339,4.576,1.6767647792212608,131.39242430211485,100269,2005-01-08
2005-09-01,1728720,5.798,1.6219408069923373,141.55161793582374,121243,2005-01-09
2005-10-01,1786339,5.928,1.5231941740823136,155.49040600667408,57848,2005-01-10
2005-11-01,1728720,4.256,1.6900968678160921,166.42034985632182,79847,2005-01-11
2005-12-01,1786339,5.67,1.2670684618816155,129.47534051342066,28321,2005-01-12
2006-01-01,1786344,5.512,1.731301302373007,153.8953485354097,104885,2006-01-01
2006-02-01,1613467,4.704,1.8029814358928309,140.08428022552485,110889,2006-01-02
2006-03-01,1786344,6.606,1.9175019697812383,157.49488992398963,146620,2006-01-03
2006-04-01,1728715,5.6,1.6001052250957855,113.35404968869732,107605,2006-01-04
2006-05-01,1786344,5.726,1.7319869670003707,143.48185738783835,78309,2006-01-05
2006-06-01,1728715,6.088,2.085981697796935,169.48139810823753,242771,2006-01-06
2006-07-01,1786339,6.64,2.208843715492419,149.67501654046475,285813,2006-01-07
2006-08-01,1786339,5.752,1.7309201354288812,170.40767465088362,160250,2006-01-08
2006-09-01,1728715,5.232,1.6971238118044287,161.1728563988051,150732,2006-01-09
2006-10-01,1786339,7.138,2.0954081433073783,167.59572626992954,259552,2006-01-10
2006-11-01,1728715,5.366,1.7167142744252875,171.3319852729885,117105,2006-01-11
2006-12-01,1786339,5.952,1.7636440837041156,153.71093935391175,121231,2006-01-12
2007-01-01,1786339,3.394,1.3912214007047206,144.19808038357567,12665,2007-01-01
2007-02-01,1613472,4.528,1.6492186242816091,152.8642317066913,93649,2007-01-02
2007-03-01,1786339,7.706,1.6321258280371016,155.94576465612636,90091,2007-01-03
2007-04-01,1728720,7.094,1.9335981585249042,174.2477684386973,171122,2007-01-04
2007-05-01,1786339,6.744,1.767161938971189,154.13696593996767,137780,2007-01-05
2007-06-01,1728720,8.116,2.3608533381226056,155.95963194444442,256118,2007-01-06
2007-07-01,1786339,4.976,1.7109829718205414,153.20509014645904,100437,2007-01-07
2007-08-01,1786344,5.618,1.802757957916203,155.5373356970708,136574,2007-01-08
2007-09-01,1728715,4.58,1.6355867087804328,146.65022796989456,72809,2007-01-09
2007-10-01,1786344,6.26,1.9548762745643307,172.1394291110493,199799,2007-01-10
2007-11-01,1728715,5.456,1.540968145163704,157.83715886709092,89984,2007-01-11
2007-12-01,1786339,3.642,1.4837234712381306,129.50382151361185,21430,2007-01-12
2008-01-01,1786339,5.862,1.685473683722655,134.7838072395254,79538,2008-01-01
2008-02-01,1671091,6.398,1.9525483684376763,135.35352341906597,161353,2008-01-02
2008-03-01,1786339,5.434,1.7084030334631073,151.14356681034482,91254,2008-01-03
2008-04-01,1728715,7.41,1.9792280748807165,145.67647028538244,198432,2008-01-04
2008-05-01,1786339,5.658,1.85554402755843,140.42702346012175,134738,2008-01-05
2008-06-01,1728715,7.774,2.119535386262163,168.57127132880026,249232,2008-01-06
2008-07-01,1786339,7.386,2.273498781053022,135.10141963292548,264877,2008-01-07
2008-08-01,1786339,5.434,2.0211620666481274,149.61348674453095,193589,2008-01-08
2008-09-01,1728720,4.906,1.6553074377394636,129.31108488984674,74198,2008-01-09
2008-10-01,1786339,5.108,1.7405293196143863,176.7448779894327,113684,2008-01-10
2008-11-01,1728715,6.724,1.821704184052826,132.4438234184831,142997,2008-01-11
2008-12-01,1786344,4.548,1.5189011471078977,116.59242989896181,51676,2008-01-12
2009-01-01,1786339,4.394,1.5189241448832036,121.7313613505747,36026,2009-01-01
2009-02-01,1613472,5.674,1.8214927750410508,166.40381914511494,105614,2009-01-02
2009-03-01,1786339,6.6,1.9151411962365592,143.52499965239156,184944,2009-01-03
2009-04-01,1728720,4.474,1.8416760225095785,131.92771467911876,142683,2009-01-04
2009-05-01,1786339,7.824,2.4612424198183165,143.98601015016686,331204,2009-01-05
2009-06-01,1728715,6.052,2.5621770412897584,150.83441890815917,428740,2009-01-06
2009-07-01,1786339,7.418,1.9986464318985533,153.02456085261798,183802,2009-01-07
2009-08-01,1786339,5.852,1.5439977915148286,121.08565423186776,67152,2009-01-08
2009-09-01,1728715,5.208,1.5763422126436781,140.18280256226055,82061,2009-01-09
2009-10-01,1786339,5.968,1.9881700848164627,166.48799198183167,230413,2009-01-10
2009-11-01,1728715,5.982,2.0023602155172413,180.83494324712643,205364,2009-01-11
2009-12-01,1786339,6.916,1.5032361236798044,150.21785848777859,68003,2009-01-12
2010-01-01,1786344,4.402,1.6796154917500927,137.50812465239156,106959,2010-01-01
2010-02-01,1613467,4.384,1.532201384194018,150.88761037311662,39476,2010-01-02
2010-03-01,1786344,6.042,2.0410456039117535,157.2398971078977,202689,2010-01-03
2010-04-01,1728715,5.466,1.7829629430076628,141.32744312739464,128862,2010-01-04
2010-05-01,1786344,6.594,1.9568261030774934,126.98431810808306,190280,2010-01-05
2010-06-01,1728715,5.8,1.9918182327586207,145.3294185823755,185290,2010-01-06
2010-07-01,1786344,4.854,1.9258362787356322,154.32475041713013,160666,2010-01-07
2010-08-01,1786339,5.978,1.8430123645043364,140.17549577942958,166021,2010-01-08
2010-09-01,1728720,7.436,2.000774820402299,160.99084518678163,211348,2010-01-09
2010-10-01,1786339,6.054,1.7093827771598074,151.64000162217278,107199,2010-01-10
2010-11-01,1728720,5.828,1.545454379789272,145.2061855842912,67444,2010-01-11
2010-12-01,1786339,5.398,1.7058984612532444,141.69097492584353,119116,2010-01-12
2011-01-01,1786339,5.3,1.903093985759558,143.66651062819005,180411,2011-01-01
2011-02-01,1613467,4.43,1.62555067477422,140.8165347906404,40391,2011-01-02
2011-03-01,1786339,5.474,1.8833600166853024,149.28765948078583,174026,2011-01-03
2011-04-01,1728715,6.966,2.2331274489731165,159.7421872923394,242490,2011-01-04
2011-05-01,1786339,6.34,1.9856361681320363,130.05626625077053,198546,2011-01-05
2011-06-01,1728715,6.318,1.9758422916666667,147.32430795019158,198699,2011-01-06
2011-07-01,1786339,7.812,2.246199091583241,176.44154732109752,309488,2011-01-07
2011-08-01,1786344,6.456,2.115134149054505,169.4762350528365,249783,2011-01-08
2011-09-01,1728715,6.776,1.9727408449523764,158.13787498727842,209630,2011-01-09
2011-10-01,1786344,4.96,1.7482037078235075,141.61419818316648,106761,2011-01-10
2011-11-01,1728715,7.684,1.8624923951891472,154.0509994671903,139680,2011-01-11
2011-12-01,1786344,4.322,1.5657052210789766,121.30696642102336,80293,2011-01-12
2012-01-01,1786339,5.156,1.8037000857434184,159.56100783277714,143319,2012-01-01
2012-02-01,1671091,5.68,1.634546725128815,147.95087160622276,44828,2012-01-02
2012-03-01,1786344,5.794,1.841704903596589,152.1826904894327,123668,2012-01-03
2012-04-01,1728715,5.882,1.6060755536132283,133.89650177503458,61256,2012-01-04
2012-05-01,1786339,6.958,2.0673607258106568,152.5571461180601,215353,2012-01-05
2012-06-01,1728715,9.596,2.519919037356322,166.32227586206898,342908,2012-01-06
2012-07-01,1786339,4.93,1.8388142427595637,125.23633873481376,109409,2012-01-07
2012-08-01,1786339,4.966,1.7450772154245457,113.36062453652207,117572,2012-01-08
2012-09-01,1728715,6.464,1.7642261651470614,137.73319524182975,124025,2012-01-09
2012-10-01,1786339,6.62,2.0628922622358177,177.5520278318502,248560,2012-01-10
2012-11-01,1728715,5.234,1.6373725465310498,163.6739730242638,117879,2012-01-11
2012-12-01,1786339,4.43,1.4198673912413748,130.8686283870295,34350,2012-01-12
2013-01-01,1786339,5.314,1.57472259094638,114.66865437826463,82414,2013-01-01
2013-02-01,1613472,4.708,1.5946656429597703,145.08686691810345,69869,2013-01-02
2013-03-01,1786339,5.876,1.5309967463848722,140.60029546718576,55143,2013-01-03
2013-04-01,1728720,4.042,1.632482962164751,154.80206920498085,81921,2013-01-04
2013-05-01,1786339,6.122,2.041031734481528,169.47860425289326,196298,2013-01-05
2013-06-01,1728720,9.014,2.4276080435823753,140.01478316570882,313670,2013-01-06
2013-07-01,1786339,5.89,1.812322547752988,163.57136060530567,144675,2013-01-07
2013-08-01,1786344,4.816,1.807899487856878,112.81351976733407,144647,2013-01-08
2013-09-01,1728715,7.536,1.8949650191570881,153.8282943007663,183698,2013-01-09
2013-10-01,1786344,6.63,1.5431870689655174,149.85981878012606,73353,2013-01-10
2013-11-01,1728715,3.44,1.502984051724138,133.88403400383143,21877,2013-01-11
2013-12-01,1786339,5.49,1.5171364892501462,132.14825238837358,50883,2013-01-12
2014-01-01,1786339,7.446,1.9888419778062816,153.3110359115542,195358,2014-01-01
2014-02-01,1613467,4.554,1.5327620584594268,131.1793666574729,50358,2014-01-02
2014-03-01,1786339,8.39,1.9798452586206896,147.10699260752688,167455,2014-01-03
2014-04-01,1728715,5.336,1.9999234215681108,131.86364913146136,179802,2014-01-04
2014-05-01,1786339,7.082,1.8655978633667039,159.86252746106783,178651,2014-01-05
2014-06-01,1728715,7.094,1.8431908840777878,132.4291550027658,130546,2014-01-06
2014-07-01,1786344,5.936,2.323792327122729,150.43669459121247,311645,2014-01-07
2014-08-01,1786339,9.232,2.0662117921057663,173.77224226132196,216997,2014-01-08
2014-09-01,1728720,7.096,1.8222588529693486,138.2970004789272,140217,2014-01-09
2014-10-01,1786339,7.092,1.8513388819688659,163.4937099885868,177675,2014-01-10
2014-11-01,1728720,5.076,1.6523885201149424,172.7084096024904,91930,2014-01-11
2014-12-01,1786339,4.908,1.567213088616982,130.54344120782352,74541,2014-01-12
2015-01-01,1786344,4.446,1.42017748424175,126.71750614108268,17635,2015-01-01
2015-02-01,1613467,5.72,1.775303075358009,158.48709088553326,137621,2015-01-02
2015-03-01,1786344,5.97,1.7541831664812755,135.8032145671116,140032,2015-01-03
2015-04-01,1728715,8.882,2.1916103927825237,156.95796658265436,214421,2015-01-04
2015-05-01,1786339,8.422,2.3074056289395624,155.5963313403782,274244,2015-01-05
2015-06-01,1728720,7.79,2.4882035512452108,169.78953603927204,371788,2015-01-06
2015-07-01,1786334,7.54,2.204333485895705,153.59803623259776,260584,2015-01-07
2015-08-01,1786339,5.13,1.9936273314523747,139.85423117254805,207261,2015-01-08
2015-09-01,1728715,6.614,2.1799119899425285,163.97353556034483,231563,2015-01-09
2015-10-01,1786339,8.138,2.063658354527916,189.5260622106867,221109,2015-01-10
2015-11-01,1728715,5.95,1.7740733309386973,155.80444121168583,121252,2015-01-11
2015-12-01,1786339,5.042,1.6499767588987764,150.0339901974416,64974,2015-01-12
2016-01-01,1786344,6.842,1.7151156817760476,141.16379600018539,78657,2016-01-01
2016-02-01,1671091,5.086,1.558825549940547,146.05087965715418,69279,2016-01-02
2016-03-01,1786344,7.536,1.8746781122543568,144.84719642195031,158645,2016-01-03
2016-04-01,1728715,6.576,1.606884466501835,164.5002646088638,60045,2016-01-04
2016-05-01,1786344,6.836,1.8129301770485724,153.53709654245458,167211,2016-01-05
2016-06-01,1728715,4.934,1.7554704800538314,161.8902692535183,126352,2016-01-06
2016-07-01,1786344,7.806,2.1364473071931775,160.814898382462,248469,2016-01-07
2016-08-01,1786339,5.242,1.7677315443084909,130.26211311179088,104632,2016-01-08
2016-09-01,1728720,7.142,1.8479713338122605,144.68996072796935,133592,2016-01-09
2016-10-01,1786339,5.52,1.382556889599555,143.0833329857249,29239,2016-01-10
2016-11-01,1728715,5.872,1.599470669723837,149.57020109076322,100517,2016-01-11
2016-12-01,1786339,4.868,1.6784128708569177,148.8759615774563,108941,2016-01-12
2017-01-01,1786339,7.288,1.9455115076445335,156.2241955424751,174508,2017-01-01
2017-02-01,1613467,3.738,1.4307946069376027,132.4579197454844,6252,2017-01-02
2017-03-01,1786339,4.678,1.7738597376714869,169.5823292083797,122482,2017-01-03
2017-04-01,1728715,7.072,2.0007516355363983,140.86089942528736,164583,2017-01-04
2017-05-01,1786339,7.982,1.8874359950639314,166.72829931578676,142946,2017-01-05
2017-06-01,1728715,10.798,1.883049061537651,157.90134040392914,124195,2017-01-06
2017-07-01,1786339,6.51,1.8911458585109528,140.84584982069094,171270,2017-01-07
2017-08-01,1786344,4.652,1.5699504681127177,124.43482839729329,73836,2017-01-08
2017-09-01,1728715,5.968,1.757210034973701,127.51539872533372,114137,2017-01-09
2017-10-01,1786344,5.054,1.6715931150352243,157.45466409436412,105044,2017-01-10
2017-11-01,1728715,6.736,1.4285746503831418,167.8013745210728,61430,2017-01-11
2017-12-01,1786344,7.562,1.5169355255839823,123.78548004727476,36669,2017-01-12
2018-01-01,1786339,8.202,1.4641627257295475,128.10726656508717,89007,2018-01-01
2018-02-01,1613472,8.364,1.9027426134031198,142.45369624897373,145819,2018-01-02
2018-03-01,1786339,5.646,1.8168172363209962,123.0994665356566,130798,2018-01-03
2018-04-01,1728720,5.716,2.0246495785440612,164.38143007662836,194998,2018-01-04
2018-05-01,1786339,6.91,2.030512817482388,167.68478343993326,204279,2018-01-05
2018-06-01,1728715,5.75,1.85093776662935,153.3863282227504,163609,2018-01-06
2018-07-01,1786339,5.37,1.698855369391917,139.9049216722284,124851,2018-01-07
2018-08-01,1786334,4.628,1.6193942110934731,120.16503180654207,81860,2018-01-08
2018-09-01,1728720,7.17,1.9720824832375479,142.73369695881226,190905,2018-01-09
2018-10-01,1786334,6.218,1.8010355315833078,173.20017751307884,156274,2018-01-10
2018-11-01,1728715,5.588,1.5922512835249043,139.44771443965516,58229,2018-01-11
2018-12-01,1786344,6.416,1.4983551561920652,138.3151076427512,57612,2018-01-12
2019-01-01,1786339,5.106,1.596135829948959,154.46734257590944,82368,2019-01-01
2019-02-01,1613472,5.26,1.7758980936986863,142.68185036945812,87445,2019-01-02
2019-03-01,1786339,4.688,1.490846144130887,137.36580625351232,34561,2019-01-03
2019-04-01,1728720,5.57,1.776505775862069,153.23513026819924,133996,2019-01-04
2019-05-01,1786339,7.512,1.9420972168149795,154.2444232017056,195330,2019-01-05
2019-06-01,1728720,6.97,2.0679788457854404,170.99655136494252,227251,2019-01-06
2019-07-01,1786339,7.914,2.1294423850574713,129.12803589636633,228374,2019-01-07
2019-08-01,1786344,8.632,1.9832768701334818,165.77660421301445,206051,2019-01-08
2019-09-01,1728715,6.742,1.9513922736606422,171.18301606211722,174514,2019-01-09
2019-10-01,1786344,5.982,1.7265486489618096,159.51407339173156,117171,2019-01-10
2019-11-01,1728715,4.556,1.4644122892720308,125.50816283524904,63068,2019-01-11
2019-12-01,1786339,5.46,1.6790890102950633,114.40340762541497,109007,2019-01-12
2020-01-01,1786339,7.434,1.5224699388209122,139.18006477104188,76262,2020-01-01
2020-02-01,1671091,5.982,1.9067853611046428,139.3446794227082,149194,2020-01-02
2020-03-01,1786339,6.63,1.9637270926028922,144.33255828235076,152017,2020-01-03
2020-04-01,1728715,9.95,1.768807694011578,139.02816839181267,112374,2020-01-04
2020-05-01,1786339,5.666,1.779032043891615,134.91713939759106,100931,2020-01-05
2020-06-01,1728715,4.812,2.037050003771565,150.95808438009237,205035,2020-01-06
2020-07-01,1786344,6.584,2.0131289326103077,152.9379683444568,211043,2020-01-07
2020-08-01,1786339,4.726,1.9767489571746384,144.48309939284388,167289,2020-01-08
2020-09-01,1728720,6.83,1.8304625886015327,176.06800107758622,153960,2020-01-09
2020-10-01,1786339,4.282,1.5738326769304212,156.26498412003193,56890,2020-01-10
2020-11-01,1728720,7.48,1.6134711733716476,155.2452047413793,75562,2020-01-11
2020-12-01,1786339,6.044,1.6605827110140376,147.83939724344899,85522,2020-01-12
2021-01-01,1786344,7.204,1.665084315906563,153.09574863274008,111204,2021-01-01
2021-02-01,1613467,4.394,1.5542213182471263,131.61865853345648,36766,2021-01-02
2021-03-01,1786344,4.75,1.7395176886355208,133.4764022525028,99928,2021-01-03
2021-04-01,1728715,5.256,1.6930997150383142,164.52903448275862,93610,2021-01-04
2021-05-01,1786339,6.184,1.9027940164651491,151.99903225245788,163818,2021-01-05
2021-06-01,1728715,8.808,2.0012665379945833,151.42608926266587,154510,2021-01-06
2021-07-01,1786339,6.816,2.101060068247522,125.67146905977161,220691,2021-01-07
2021-08-01,1786339,5.244,1.8432050426399702,151.7333357665925,150071,2021-01-08
2021-09-01,1728715,6.95,1.7171708475266256,154.21672232233192,118311,2021-01-09
2021-10-01,1786339,7.356,1.8723334051724139,144.634235840749,171707,2021-01-10
2021-11-01,1728710,4.632,1.3956412807007672,141.7921586352474,30358,2021-01-11
2021-12-01,1786344,4.19,1.5271579926770484,145.78276684742306,44516,2021-01-12
2022-01-01,1786339,4.536,1.646393858881737,155.1056047553112,98405,2022-01-01
2022-02-01,1613472,5.036,1.5700735837438424,143.91631811884236,48664,2022-01-02
2022-03-01,1786339,4.088,1.8168151604511984,132.86846605294107,122227,2022-01-03
2022-04-01,1728715,6.082,2.214982799329502,167.7466433189655,261704,2022-01-04
2022-05-01,1786344,7.52,1.9475738644790508,148.50711855765664,189084,2022-01-05
2022-06-01,1728715,9.732,2.0699624353448276,135.80716487068966,233094,2022-01-06
2022-07-01,1786344,6.324,2.258800178439006,159.35086067853172,312732,2022-01-07
2022-08-01,1786339,4.7,1.7615398100888144,130.26481556367932,139514,2022-01-08
2022-09-01,1728720,6.318,1.9266681704980844,141.29952502394636,182179,2022-01-09
2022-10-01,1786339,6.234,2.0166079625509825,153.92123934000742,194471,2022-01-10
2022-11-01,1728715,5.28,1.532097344931423,126.53687522075683,65787,2022-01-11
2022-12-01,1786339,4.126,1.5275837481460883,129.18754414627364,47243,2022-01-12
2023-01-01,1786339,4.174,1.6999550053010597,126.45755456035965,83207,2023-01-01
2023-02-01,1613467,5.518,1.7920891702586208,124.5549634390394,133287,2023-01-02
2023-03-01,1786339,8.3,2.1284538471788514,141.0157590364238,194110,2023-01-03
2023-04-01,1728715,6.164,1.7712366211685822,132.51798072318007,127166,2023-01-04
2023-05-01,1786339,5.33,1.949594586577679,118.22421417315536,200416,2023-01-05
2023-06-01,1728720,4.844,2.0305102514367817,116.94426125478927,256253,2023-01-06
2023-07-01,1786339,8.186,2.4149719225064885,156.47868430200222,354215,2023-01-07
2023-08-01,1786344,8.138,1.855966091954023,158.3944119623656,170754,2023-01-08
2023-09-01,1728715,5.894,1.8597152377588468,147.84627769562798,176872,2023-01-09
2023-10-01,1786344,6.314,2.120018629495736,172.3117001529477,247290,2023-01-10
2023-11-01,1728715,4.304,1.6541782745346894,149.14666981962296,56958,2023-01-11
2023-12-01,1786344,6.276,1.6190728795884317,142.22305953374118,88306,2023-01-12
