month,mean_shoreline_change,ecan_storm_hours,ecan_max_Hs,ecan_mean_Hs,ecan_mean_dir,model_storm_hours,model_max_Hs,model_mean_Hs,model_mean_dir,erosion_month
1999-07-01,,10.0,3.22,2.694,150.844,20.0,6.1611,4.8350275,148.5197,False
1999-08-01,2.105517241379311,7.0,3.6,3.117142857142857,177.68285714285713,2.0,4.4776,4.375579999999999,195.086,False
1999-09-01,3.2660157126823792,2.0,3.62,3.16,161.10500000000002,7.0,4.5849,4.377565714285714,197.31242857142857,False
1999-10-01,3.7807142857142857,,,,,,,,,False
1999-11-01,1.1936590909090912,,,,,,,,,False
1999-12-01,-0.019250391236306525,,,,,6.0,5.73823,5.005708333333334,200.66633333333334,True
2000-01-01,0.2169435104236719,,,,,8.0,4.88751,4.33267125,180.0294125,False
2000-02-01,1.4364026349614398,,,,,,,,,False
2000-03-01,2.0433070422535207,,,,,2.0,4.23576,4.208635,164.5115,False
2000-04-01,-0.4601316595223522,,,,,5.0,6.45521,5.412306,196.1088,True
2000-05-01,1.6469832167832172,,,,,4.0,4.29357,4.1511925,58.17205,False
2000-06-01,-0.45026935483870967,,,,,12.0,5.4482,4.731565,187.12833333333333,True
2000-07-01,-0.5544607087827434,4.0,2.66,2.575,82.7125,,,,,True
2000-08-01,-0.37540476190476146,9.0,3.26,2.761111111111111,148.8422222222222,5.0,6.22455,5.43743,201.027,True
2000-09-01,0.012936311000827249,7.0,3.25,2.748571428571428,140.31571428571428,5.0,5.06071,4.686322,188.3956,False
2000-10-01,-0.027885826771654153,9.0,3.27,2.8111111111111113,181.65666666666667,8.0,6.8488,5.7570225,203.074875,True
2000-11-01,-1.5452694898941286,9.0,3.18,2.8499999999999996,200.09444444444443,8.0,6.7559,5.2631875,204.711,True
2000-12-01,1.0039712732919246,4.0,2.98,2.6825,138.2575,,,,,False
2001-01-01,3.520770690964313,8.0,3.45,2.9275,185.71875,3.0,4.76757,4.632806666666666,203.28099999999998,False
2001-02-01,0.8449750138811776,1.0,2.56,2.56,191.34,,,,,False
2001-03-01,1.2119387755102047,8.0,3.2,2.7125,153.72625,,,,,False
2001-04-01,0.17754105839415885,13.0,5.47,3.167692307692308,190.1530769230769,7.0,5.00398,4.725281428571429,199.78185714285715,False
2001-05-01,-1.4935210341805427,9.0,3.29,2.921111111111111,198.8422222222222,6.0,4.83473,4.538775,204.1685,True
2001-06-01,-1.4649858457183298,12.0,2.9,2.69,203.18083333333334,3.0,4.596,4.408803333333334,201.712,True
2001-07-01,-3.5990518274415813,11.0,3.35,2.7772727272727273,172.8081818181818,27.0,5.09981,4.638132222222222,144.60322222222223,True
2001-08-01,1.3691111862115581,14.0,3.28,2.7528571428571427,124.54714285714286,,,,,False
2001-09-01,0.9171756097560979,6.0,3.55,2.8666666666666667,160.87333333333333,4.0,4.19941,4.09966,202.242,False
2001-10-01,1.3242526617526613,6.0,2.81,2.6366666666666667,110.015,,,,,False
2001-11-01,2.7284615384615383,3.0,2.69,2.5666666666666664,191.34333333333333,1.0,4.54273,4.54273,213.698,False
2001-12-01,0.8573166023166019,7.0,3.31,2.6885714285714286,117.81714285714285,,,,,False
2002-01-01,0.09515889830508478,5.0,2.67,2.606,124.40599999999999,1.0,4.02764,4.02764,117.183,False
2002-02-01,-1.0872487562189053,12.0,3.08,2.668333333333333,124.3125,12.0,6.59676,5.518275,180.80341666666666,True
2002-03-01,-1.0072960108794198,5.0,2.95,2.6879999999999997,180.658,9.0,4.3738,4.185147777777778,200.05288888888887,True
2002-04-01,2.952177197802197,5.0,2.97,2.732,163.22,25.0,5.71429,4.4275216,176.605,False
2002-05-01,-4.61541680077245,10.0,3.39,2.92,185.156,48.0,6.0445,4.816916666666667,202.98458333333335,True
2002-06-01,-2.4964767490573934,8.0,3.18,2.83875,188.53,11.0,5.54896,4.848724545454545,202.40990909090908,True
2002-07-01,-0.5306422478675372,4.0,3.06,2.7475,128.4125,7.0,5.45966,4.932645714285714,201.32385714285712,True
2002-08-01,0.33550385934819843,13.0,2.93,2.7361538461538464,136.3923076923077,23.0,7.11236,5.080336956521739,198.685,False
2002-09-01,2.1513176519567034,9.0,4.28,3.0644444444444443,181.1877777777778,2.0,4.35183,4.3129,203.5475,False
2002-10-01,1.923992359121299,8.0,3.03,2.71625,158.825,,,,,False
2002-11-01,0.8098264324550404,9.0,3.06,2.7588888888888885,205.09333333333333,10.0,5.02143,4.523574,196.638,False
2002-12-01,0.5205263157894737,9.0,2.94,2.67,186.65555555555557,4.0,4.37522,4.2336525,196.4195,False
2003-01-01,1.0558943329397867,7.0,2.95,2.65,114.20142857142856,,,,,False
2003-02-01,2.078036980749747,4.0,3.02,2.705,111.1875,,,,,False
2003-03-01,-1.0213544973544983,6.0,2.67,2.57,87.28166666666668,4.0,4.80826,4.613865,62.314724999999996,True
2003-04-01,-1.7691072005166288,3.0,2.67,2.6133333333333333,183.37666666666667,21.0,5.35063,4.582262380952381,151.03694761904762,True
2003-05-01,-4.308811252268603,30.0,3.09,2.6199999999999997,186.32866666666666,2.0,4.05951,4.0422,203.4715,True
2003-07-01,0.07650891410048538,19.0,3.16,2.6657894736842103,137.3878947368421,5.0,4.62047,4.258154,198.792,False
2003-08-01,1.2216021939953812,32.0,2.83,2.5909375,110.83625,2.0,4.4657,4.23435,54.665400000000005,False
2003-09-01,-0.12745212765957442,11.0,3.03,2.673636363636364,143.40272727272728,,,,,True
2003-10-01,3.2671239328819546,12.0,3.36,2.6950000000000003,112.59333333333332,9.0,4.61138,4.326751111111111,205.61244444444444,False
2003-11-01,0.8434369577790635,16.0,2.88,2.66125,198.726875,1.0,4.06926,4.06926,198.167,False
2003-12-01,-0.6594807755504442,13.0,2.74,2.5938461538461537,184.0953846153846,,,,,True
2004-01-01,-0.6280579964850614,7.0,2.6,2.5700000000000003,148.15142857142857,,,,,True
2004-02-01,0.08733824733824788,16.0,2.96,2.644375,142.47625,13.0,7.07815,5.2637599999999996,194.71346153846156,False
2004-03-01,1.0203197226502307,9.0,3.36,2.792222222222222,189.7811111111111,12.0,5.59038,4.57564,204.31625,False
2004-04-01,0.5733607471424589,21.0,2.87,2.6123809523809522,174.66761904761904,11.0,5.74161,4.805348181818181,200.10945454545455,False
2004-05-01,-0.08151475314051984,23.0,3.07,2.6404347826086956,138.82304347826087,3.0,4.36007,4.2595600000000005,206.06833333333336,True
2004-06-01,-0.15187446012093306,15.0,2.84,2.6199999999999997,158.81199999999998,20.0,6.67088,5.282197,180.545415,True
2004-07-01,0.4864025937411893,31.0,3.19,2.6154838709677417,145.52774193548387,5.0,4.47523,4.236867999999999,196.7878,False
2004-08-01,-1.0839908833700092,16.0,3.0,2.633125,161.72375,24.0,4.93846,4.411785416666667,167.80538333333334,True
2004-09-01,-0.006528165086447199,16.0,2.97,2.640625,125.865625,13.0,5.57548,4.7106,202.7246923076923,True
2004-10-01,0.12938840902758414,16.0,2.97,2.66875,194.686875,3.0,4.69355,4.448336666666667,201.48766666666666,False
2004-11-01,-0.17214033850493637,12.0,2.8,2.6091666666666664,184.8083333333333,9.0,4.68454,4.280132222222223,199.68366666666668,True
2004-12-01,-0.47650631879331445,36.0,2.89,2.613611111111111,151.64999999999998,21.0,5.62757,4.703184285714285,192.8475238095238,True
2005-01-01,2.1138907469342256,10.0,2.87,2.616,139.32,,,,,False
2005-02-01,1.8536559356136821,17.0,2.79,2.5752941176470587,138.24705882352941,,,,,False
2005-03-01,1.7664600167177489,12.0,2.85,2.6216666666666666,128.42499999999998,,,,,False
2005-04-01,-0.875692586399109,48.0,2.86,2.583125,174.9020833333333,8.0,4.97162,4.6981375,202.13525,True
2005-05-01,-1.67276207302709,18.0,2.88,2.628888888888889,183.36666666666667,,,,,True
2005-06-01,-0.08694666240817622,35.0,2.99,2.6105714285714288,154.42285714285714,14.0,5.5983,4.626590714285714,204.13128571428572,True
2005-07-01,-0.9820309308433035,26.0,3.13,2.6015384615384614,169.4923076923077,10.0,5.50711,4.573363,121.14245000000001,True
2005-08-01,-1.5520403225806454,31.0,2.83,2.6093548387096774,98.44193548387096,,,,,True
2005-09-01,-2.966056444310292,16.0,2.81,2.6325,161.20625,9.0,5.07774,4.499651111111111,194.85766666666666,True
2005-10-01,-1.8119065550906557,37.0,2.74,2.575945945945946,179.83243243243243,6.0,5.27625,5.046776666666667,205.258,True
2005-11-01,0.5667292983039575,30.0,2.99,2.6086666666666667,182.29666666666665,,,,,False
2005-12-01,1.6803029336734694,5.0,2.64,2.5759999999999996,185.74,3.0,4.32373,4.283563333333333,205.60433333333333,False
2006-01-01,0.6992867113344499,27.0,3.06,2.6355555555555554,108.17407407407407,1.0,4.08659,4.08659,224.124,False
2006-02-01,-0.1643006408470327,31.0,3.89,2.6883870967741936,136.00322580645164,,,,,True
2006-03-01,1.603759147311486,23.0,2.81,2.582173913043478,160.7130434782609,13.0,6.34102,5.1574184615384615,199.68715384615385,False
2006-04-01,1.8539461400359065,32.0,2.71,2.5725,117.303125,,,,,False
2006-05-01,-0.7261588161734053,34.0,2.83,2.5808823529411766,149.53823529411764,3.0,4.28924,4.185243333333333,195.6436666666667,True
2006-06-01,-0.47262898223851174,42.0,2.82,2.6107142857142858,163.29285714285714,11.0,5.44233,4.806855454545455,199.12981818181817,True
2006-07-01,-1.624629264166901,19.0,2.81,2.6178947368421053,127.93157894736841,17.0,5.75735,4.905531176470588,172.3435882352941,True
2006-08-01,-0.5046143085531578,18.0,2.91,2.648888888888889,174.22777777777776,5.0,4.57824,4.33952,181.9578,True
2006-09-01,-0.25173634336677797,23.0,2.79,2.591304347826087,212.0173913043478,,,,,True
2006-10-01,-0.43971293199554107,56.0,3.06,2.6019642857142857,153.60892857142858,5.0,6.12674,4.943828,207.2694,True
2006-11-01,1.632125940373363,21.0,2.73,2.559047619047619,144.75714285714287,,,,,False
2006-12-01,0.5658263358778626,16.0,2.89,2.641875,194.33125,16.0,5.06983,4.5223949999999995,187.644,False
2007-01-01,2.2320256338813036,13.0,2.75,2.56,108.49230769230768,,,,,False
2007-02-01,0.1481457716354072,25.0,2.79,2.6004,170.14,,,,,False
2007-03-01,-0.2609182049649898,17.0,3.11,2.6429411764705883,183.81764705882352,,,,,True
2007-04-01,0.6099426751592348,33.0,2.79,2.56969696969697,188.4969696969697,14.0,6.3072,5.128153571428571,200.71235714285714,False
2007-05-01,-1.8190206812652068,25.0,3.03,2.6384,186.34799999999998,5.0,4.40317,4.196484,199.5874,True
2007-06-01,0.04564056297365553,26.0,3.02,2.6384615384615384,136.18076923076922,44.0,6.63343,5.336934545454546,197.55937045454547,False
2007-07-01,0.6441863738738739,20.0,2.76,2.609,159.33999999999997,4.0,4.80596,4.51394,98.28932499999999,False
2007-08-01,0.017712854757930833,27.0,2.7,2.568888888888889,125.88148148148149,2.0,4.15012,4.077775,198.5695,False
2007-09-01,-1.8398142458100561,23.0,2.8,2.608260869565217,189.58695652173913,,,,,True
2007-10-01,-2.3229205020920514,42.0,3.12,2.6323809523809523,170.38333333333335,15.0,4.98612,4.3775173333333335,202.70453333333336,True
2007-11-01,-0.8314712153518113,14.0,2.89,2.6292857142857144,198.97142857142856,2.0,4.16226,4.12324,195.49849999999998,True
2007-12-01,0.9914406540738655,14.0,2.85,2.5778571428571424,143.22857142857143,,,,,False
2008-01-01,0.6048439241917505,30.0,2.91,2.6003333333333334,132.66666666666666,1.0,4.22954,4.22954,196.393,False
2008-02-01,-0.2240630228667041,20.0,2.68,2.5614999999999997,106.335,9.0,4.62477,4.246865555555555,137.2642111111111,True
2008-03-01,-0.16273221757322157,18.0,2.82,2.626666666666667,181.50555555555556,,,,,True
2008-04-01,1.161291959406713,25.0,2.82,2.6180000000000003,150.28,8.0,4.73879,4.31257,178.6532375,False
2008-05-01,-0.31381329113924045,26.0,2.84,2.589230769230769,90.3153846153846,4.0,4.7302,4.51783,193.1225,True
2008-06-01,-0.6087348242811498,41.0,2.9,2.6129268292682926,182.6341463414634,22.0,6.21489,4.613615454545454,181.73769545454545,True
2008-07-01,-1.4316488386308066,37.0,2.79,2.5835135135135134,128.2135135135135,34.0,6.6711,5.018633823529412,153.40477647058822,True
2008-08-01,0.5525545424943012,48.0,2.86,2.574375,156.27291666666667,3.0,4.2824,4.1726833333333335,196.70433333333335,False
2008-09-01,0.6247858617131057,11.0,2.9,2.6281818181818184,136.25454545454545,,,,,False
2008-10-01,-0.1485180139267329,35.0,2.82,2.6077142857142857,192.43714285714287,,,,,True
2008-11-01,0.8712890625000005,44.0,2.75,2.587727272727273,154.26590909090908,,,,,False
2008-12-01,1.744342465753424,19.0,2.81,2.5742105263157895,95.2,,,,,False
2009-01-01,0.7861230706742491,31.0,2.9,2.5900000000000003,123.61935483870967,,,,,False
2009-03-01,-0.43357441471571906,18.0,2.8,2.63,143.45,15.0,5.96333,5.007888666666667,200.7806,True
2009-04-01,-1.3119279493269989,28.0,2.91,2.632142857142857,134.89285714285714,,,,,True
2009-05-01,-1.2490245928880022,26.0,2.81,2.601153846153846,153.37307692307692,38.0,6.29371,4.819736578947368,189.9028157894737,True
2009-06-01,-1.9884649122807023,47.0,2.89,2.617021276595745,145.44255319148937,16.0,6.06686,4.75573125,191.304375,True
2009-07-01,-2.6089208748793826,46.0,3.0,2.6165217391304347,140.16739130434783,8.0,6.04651,4.85318875,201.079625,True
2009-08-01,1.1245147313691517,21.0,2.87,2.587142857142857,74.83333333333333,2.0,4.17256,4.13425,49.479,False
2009-09-01,1.0389445387662695,19.0,2.87,2.5984210526315787,143.3842105263158,,,,,False
2009-10-01,0.6710616563298065,38.0,2.93,2.6315789473684212,174.66842105263157,4.0,4.35975,4.2413875,197.888,False
2009-11-01,1.5856918331374854,38.0,3.01,2.6165789473684207,197.63947368421054,4.0,4.83752,4.4880275,196.7245,False
2009-12-01,1.992029274783766,7.0,2.86,2.6057142857142854,152.78571428571428,13.0,5.5865,4.84191923076923,201.03384615384616,False
2010-01-01,2.5856022566995764,24.0,2.96,2.607083333333333,177.70416666666665,7.0,4.39437,4.1792042857142855,199.17442857142856,False
2010-02-01,1.8680559440559437,17.0,2.78,2.5988235294117645,176.04117647058823,,,,,False
2010-03-01,0.18022118742724075,25.0,2.75,2.5995999999999997,155.348,5.0,4.80555,4.38926,200.7384,False
2010-04-01,0.5131551204819274,39.0,2.84,2.6079487179487177,157.82307692307694,,,,,False
2010-05-01,-2.330974494706448,24.0,2.79,2.5795833333333333,129.59166666666667,20.0,5.551,4.9105565,142.57599499999998,True
2010-06-01,2.734222730241673,35.0,2.78,2.592857142857143,140.48285714285714,11.0,6.03175,4.780141818181819,197.3959090909091,False
2010-07-01,-1.0475000000000008,62.0,2.98,2.608225806451613,155.00322580645164,6.0,4.5638,4.280925,165.85183333333333,True
2010-08-01,-1.9823378264532425,14.0,2.93,2.6435714285714282,130.68571428571428,13.0,5.36001,4.817703846153846,139.06836153846155,True
2010-09-01,-6.091395184135977,37.0,2.99,2.6291891891891894,174.8918918918919,20.0,6.33511,4.6270105,206.72109999999998,True
2010-10-01,0.6354022346368717,22.0,2.82,2.588636363636364,134.9090909090909,11.0,6.01555,4.953525454545455,201.60036363636362,False
2010-11-01,-0.039512065294535444,14.0,2.89,2.6107142857142853,158.1,3.0,4.6591,4.36942,196.58900000000003,True
2010-12-01,1.2979092558983674,22.0,2.9,2.609090909090909,140.99090909090907,5.0,4.2393,4.120334,196.0446,False
2011-01-01,-0.4711050982626036,49.0,2.91,2.5983673469387756,147.01020408163265,4.0,4.5338,4.287365,199.323,True
2011-02-01,0.7446989966555178,22.0,2.94,2.5945454545454543,107.22272727272728,,,,,False
2011-03-01,0.9624052396878494,38.0,3.58,2.616052631578947,164.45000000000002,3.0,4.33372,4.257103333333333,147.65866666666668,False
2011-04-01,-0.41761041666666665,54.0,2.83,2.5964814814814816,138.13888888888889,28.0,6.14042,5.158911428571429,200.4600714285714,True
2011-05-01,-0.3530827447023213,11.0,2.72,2.6,71.82727272727273,6.0,5.30126,5.082915,205.94583333333333,True
2011-06-01,-0.36833534743202406,39.0,2.83,2.588205128205128,157.34615384615384,10.0,6.54737,4.99667,200.55360000000002,True
2011-07-01,-0.5105608793686583,46.0,2.96,2.6432608695652173,154.35652173913041,18.0,5.43572,4.830773333333333,194.05405555555555,True
2011-08-01,-0.09815671031096532,32.0,2.91,2.6284375,178.128125,35.0,6.23964,4.971709714285714,181.6112857142857,True
2011-09-01,-4.125006969612491,25.0,2.8,2.5971999999999995,161.584,14.0,4.99633,4.559035714285715,198.88757142857142,True
2011-10-01,-0.9221324324324323,31.0,3.33,2.6229032258064517,113.1,9.0,4.89844,4.533315555555556,121.67924444444445,True
2011-11-01,0.4905276816608999,23.0,2.91,2.5904347826086958,146.5304347826087,12.0,6.64762,5.062920833333333,202.44299999999998,False
2011-12-01,1.3437253731343286,21.0,2.8,2.587142857142857,77.38095238095238,,,,,False
2012-01-01,-0.47843723673125554,30.0,2.89,2.5863333333333336,166.83666666666667,4.0,4.52528,4.3059925,203.60925,True
2012-02-01,0.2451756051257706,20.0,2.74,2.584,113.44500000000001,1.0,4.27357,4.27357,203.749,False
2012-03-01,5.756565333333334,22.0,3.84,2.641363636363636,133.95000000000002,8.0,4.40233,4.179565,196.06212499999998,False
