month,mean_shoreline_change,ecan_storm_hours,ecan_max_Hs,ecan_mean_Hs,ecan_mean_dir,model_storm_hours,model_max_Hs,model_mean_Hs,model_mean_dir,erosion_month
2012-04-01,-1.7795782881002096,29.0,2.96,2.6448275862068966,110.8,5.0,4.73573,4.329896,207.41620000000003,True
2012-05-01,-1.5116447184085173,16.0,2.71,2.56125,151.54375,13.0,5.92312,5.091356923076924,202.69823076923078,True
2012-06-01,-1.9208241599073,33.0,2.76,2.5733333333333333,157.4727272727273,54.0,8.01007,5.303853888888889,193.85364814814815,True
2012-07-01,-2.710585260115608,28.0,2.72,2.5746428571428575,136.2,3.0,4.25522,4.1326600000000004,64.91916666666667,True
2012-08-01,0.3626140012845222,15.0,2.83,2.6253333333333333,99.00666666666666,5.0,4.22502,4.14165,122.86032,False
2012-09-01,0.0028185328185323785,15.0,2.81,2.6013333333333333,169.41333333333333,10.0,4.89788,4.637086999999999,202.74349999999998,False
2012-10-01,2.6480903790087456,18.0,3.25,2.6555555555555554,168.23333333333332,13.0,4.79914,4.4735123076923085,198.92746153846153,False
2012-11-01,-1.2398633184996821,21.0,2.77,2.6123809523809522,184.5095238095238,1.0,4.10688,4.10688,198.106,True
2012-12-01,4.293584758942457,2.0,2.58,2.55,130.9,1.0,4.12644,4.12644,190.059,False
2013-01-01,2.484168666438121,16.0,2.82,2.6149999999999998,136.2375,,,,,False
2013-02-01,-1.2989887640449413,17.0,2.86,2.6088235294117648,172.64705882352942,4.0,4.45501,4.40234,203.47775000000001,True
2013-04-01,-0.014092684659090592,14.0,2.93,2.6214285714285714,131.47857142857143,1.0,4.13265,4.13265,99.3552,True
2013-05-01,-0.7418775966762543,24.0,2.79,2.57125,165.03333333333333,13.0,5.87157,4.792174615384615,189.88653846153846,True
2013-06-01,0.31336484198645553,27.0,2.72,2.5681481481481483,103.84814814814816,28.0,6.67994,5.188677857142857,147.24636428571426,False
2013-07-01,-0.6464011220196354,21.0,3.0,2.625238095238095,190.34761904761905,8.0,5.19218,4.6667075,185.7155,True
2013-08-01,-1.0482512315270933,35.0,2.88,2.596,111.71142857142857,,,,,True
2013-09-01,-0.7524993026499303,20.0,2.73,2.596,168.91500000000002,12.0,5.69163,4.631844166666666,198.00566666666668,True
2013-10-01,0.8061373150990789,10.0,2.85,2.62,135.25,,,,,False
2013-11-01,0.45552493896058643,24.0,2.72,2.59125,154.67916666666667,,,,,False
2013-12-01,1.383663101604278,12.0,2.95,2.645,159.375,,,,,False
2014-01-01,0.5980673934588701,22.0,2.94,2.583181818181818,166.61818181818182,16.0,6.8356,5.321725,200.963375,False
2014-02-01,0.19304274654998257,11.0,3.13,2.645454545454545,150.07272727272726,,,,,False
2014-03-01,1.018085284280937,22.0,2.88,2.5904545454545453,103.57727272727271,21.0,8.51956,5.842019523809524,168.78316666666666,False
2014-04-01,0.5614649147330162,35.0,3.01,2.6117142857142857,120.52285714285715,14.0,6.10129,5.05676,110.33442857142857,False
2014-05-01,-0.8585901365282808,21.0,2.75,2.6133333333333333,140.51904761904763,12.0,5.65691,4.820367500000001,176.45054166666668,True
2014-06-01,-0.5835810306198657,31.0,2.81,2.595806451612903,159.58387096774194,12.0,5.6719,4.869761666666666,187.14754166666668,True
2014-07-01,-1.2005942492012778,46.0,3.89,2.6371739130434784,131.02391304347827,24.0,5.75022,4.551250416666666,170.92197083333335,True
2014-08-01,0.2943818181818183,21.0,3.52,2.6419047619047618,183.1904761904762,23.0,8.71274,5.63212,202.54217391304348,False
2014-09-01,-0.5634397657557163,20.0,3.06,2.6425,153.245,6.0,6.31625,5.525823333333332,200.552,True
2014-10-01,-0.8043767398700897,27.0,2.74,2.578148148148148,185.3,13.0,5.13255,4.505225384615384,204.52984615384614,True
2014-11-01,0.8363859453430005,11.0,2.81,2.609090909090909,185.47272727272727,5.0,4.47858,4.302874,202.8086,False
2014-12-01,0.7201623169955438,15.0,2.73,2.5813333333333333,157.9,,,,,False
2015-01-01,1.522319649864172,16.0,2.78,2.5675,69.8,,,,,False
2015-02-01,0.5879322364751807,20.0,2.79,2.5759999999999996,199.70999999999998,11.0,5.04414,4.543825454545455,202.39118181818182,False
2015-03-01,-0.48262402969962903,12.0,2.83,2.61,117.64166666666667,19.0,5.35376,4.692521578947368,137.9217210526316,True
2015-04-01,0.8756716110424398,23.0,2.87,2.6256521739130436,104.27826086956522,32.0,8.29688,5.8064543749999995,194.18684375,False
2015-05-01,-1.145879319955407,38.0,3.07,2.6115789473684208,177.86315789473684,39.0,8.13159,5.8091566666666665,194.42453846153845,True
2015-06-01,-1.2788395616746278,32.0,2.95,2.6121875,174.915625,34.0,7.28717,4.8846605882352945,201.9605588235294,True
2015-07-01,-1.9228810461192338,23.0,2.94,2.6247826086956523,123.91304347826087,28.0,6.91288,5.060347857142857,199.0170357142857,True
2015-08-01,-0.6063327948303723,54.0,2.83,2.5855555555555556,149.63518518518518,5.0,4.15794,4.072564,113.67882,True
2015-09-01,-2.345641330166271,28.0,3.16,2.632142857142857,152.38214285714284,19.0,7.18124,5.301466315789473,186.72626315789475,True
2015-10-01,-0.24658539983282207,63.0,3.05,2.6077777777777778,195.9714285714286,6.0,6.89395,5.166458333333334,209.07216666666667,True
2015-11-01,1.4784442649434566,19.0,2.88,2.6321052631578947,172.18421052631578,5.0,5.13546,4.866524,201.3708,False
2015-12-01,1.5820666273584902,29.0,2.88,2.597931034482759,143.59310344827585,2.0,4.41872,4.40312,201.6135,False
2016-01-01,0.10985710282992474,37.0,2.87,2.596216216216216,160.82702702702704,8.0,6.15918,4.81714,204.117625,False
2016-02-01,0.7017112676056333,4.0,2.75,2.6425,122.44999999999999,3.0,4.31822,4.255916666666667,45.7828,False
2016-03-01,1.510292713967547,28.0,3.21,2.6224999999999996,143.04285714285714,9.0,6.39859,4.892147777777778,138.35219999999998,False
2016-04-01,1.6160309278350518,11.0,2.69,2.5545454545454547,197.5,4.0,5.45437,4.7924050000000005,201.10475,False
2016-05-01,-0.31643494009473383,21.0,2.86,2.5985714285714288,159.93809523809523,17.0,5.43137,4.705455294117647,202.86417647058823,True
2016-06-01,-1.0890774391948561,36.0,2.85,2.594444444444444,187.16944444444445,,,,,True
2016-07-01,-0.6364056840345502,59.0,3.06,2.603728813559322,158.26779661016948,20.0,5.53182,4.6311695,167.68060499999999,True
2016-08-01,-0.1046365669555492,65.0,3.03,2.632307692307692,120.60307692307693,3.0,4.52966,4.317013333333333,195.25633333333334,True
2016-09-01,0.06373641682920021,37.0,3.04,2.603783783783784,161.1216216216216,11.0,7.23255,5.935892727272727,188.14309090909092,False
2016-10-01,0.28600306492059097,13.0,2.88,2.600769230769231,185.83076923076925,,,,,False
2016-11-01,-0.2978107714701603,18.0,2.76,2.582777777777778,183.07777777777778,4.0,4.23056,4.10508,173.56324999999998,True
2016-12-01,-0.27974140341067916,24.0,2.88,2.6533333333333333,122.2,3.0,4.48702,4.294906666666667,202.45166666666668,True
2017-01-01,1.0884424630816378,24.0,3.88,2.6629166666666664,147.04583333333332,26.0,5.85015,5.002788076923077,163.84070384615384,False
2017-02-01,1.0585368217054265,28.0,2.73,2.569642857142857,80.10714285714286,,,,,False
2017-03-01,0.2174647035094794,40.0,2.82,2.59675,177.64249999999998,,,,,False
2017-04-01,-1.8717716754948424,49.0,3.0,2.603673469387755,139.04897959183674,21.0,5.88992,4.844917619047619,143.67480952380953,True
2017-05-01,-0.3149703459637556,22.0,2.71,2.5945454545454543,181.24545454545455,21.0,7.80872,5.613665714285714,200.6527619047619,True
2017-06-01,0.6456464788732391,31.0,3.16,2.6248387096774195,121.54193548387097,9.0,8.45591,6.450096666666667,201.32466666666667,False
2017-07-01,-0.7842335766423356,40.0,3.09,2.616,112.5625,9.0,5.3304,4.54295,176.99644444444445,True
2017-08-01,-0.06094786729857848,22.0,2.75,2.5904545454545453,129.4,1.0,4.29092,4.29092,136.595,True
2017-09-01,-0.25918918918918876,30.0,2.72,2.57,114.89333333333335,8.0,4.72911,4.46114,181.660875,True
2017-10-01,1.5240482914430944,19.0,2.72,2.5857894736842106,175.89473684210526,1.0,4.03883,4.03883,203.579,False
2017-11-01,0.3556354515050171,17.0,2.94,2.6311764705882354,174.05882352941177,,,,,False
2017-12-01,0.6989457494407157,15.0,2.75,2.5893333333333337,142.87333333333333,5.0,6.00554,5.309512,202.6442,False
2018-01-01,0.868103762135923,3.0,2.71,2.64,80.7,7.0,5.21604,4.72311,166.35302857142855,False
2018-02-01,-1.1238531215161653,18.0,2.83,2.5905555555555555,202.11666666666667,13.0,5.5215,4.581990769230769,133.0673,True
2018-03-01,0.3574372469635627,51.0,2.84,2.5894117647058823,124.64509803921568,6.0,5.67479,4.605518333333333,189.6215,False
2018-04-01,0.7943708293612962,24.0,2.9,2.5941666666666667,162.3375,22.0,5.09706,4.7201022727272735,169.51395454545454,False
2018-05-01,-0.9662656903765684,51.0,3.01,2.6041176470588234,160.68627450980392,6.0,4.96686,4.603583333333334,197.3661666666667,True
2018-06-01,-2.027893457943925,25.0,2.8,2.5896,166.81599999999997,15.0,4.62693,4.299146666666667,201.1627333333333,True
2018-07-01,-0.46176310741688037,37.0,2.72,2.591351351351351,138.87567567567567,,,,,True
2018-08-01,0.6765531914893615,35.0,2.91,2.5908571428571427,102.67714285714285,,,,,False
2018-09-01,0.7280629978276609,32.0,2.91,2.604375,117.3875,17.0,6.8515,5.159970588235294,201.30741176470588,False
2018-10-01,0.15880924170616142,38.0,2.8,2.616052631578947,188.8342105263158,15.0,4.84268,4.415381999999999,194.89833333333334,False
2018-11-01,1.3289281150159753,22.0,2.77,2.5495454545454543,117.0090909090909,,,,,False
2018-12-01,1.1363222102619297,26.0,2.82,2.601923076923077,84.91538461538462,7.0,5.1006,4.67514,197.9842857142857,False
2019-01-01,0.2065806542583189,17.0,2.81,2.635294117647059,181.24705882352941,3.0,4.13458,4.105153333333333,203.53133333333335,False
2019-02-01,0.11225358045492884,25.0,3.02,2.6475999999999997,143.88,3.0,4.46749,4.285329999999999,207.26500000000001,False
2019-03-01,0.3418247391037442,7.0,2.84,2.62,184.71428571428572,2.0,4.46584,4.33821,49.523250000000004,False
2019-04-01,-0.17197004608294938,1.0,2.62,2.62,234.9,2.0,5.49124,5.119705,205.1915,True
2019-05-01,-0.07148902195608742,28.0,2.89,2.626785714285714,171.45714285714286,20.0,6.43651,5.026722,202.49775,True
2019-06-01,-1.1274087912087911,31.0,3.08,2.597741935483871,172.4322580645161,19.0,6.94119,4.8413626315789475,197.6633157894737,True
2019-07-01,0.21531179458239252,49.0,3.02,2.6257142857142854,111.90612244897959,21.0,6.18492,4.879555714285714,197.32066666666668,False
2019-08-01,-0.9465683796686324,37.0,2.8,2.588108108108108,158.55405405405406,15.0,6.03116,4.8338339999999995,202.33826666666667,True
2019-09-01,-1.5487218971358179,67.0,3.0,2.622835820895522,176.8671641791045,5.0,4.59816,4.4221699999999995,180.6266,True
2019-10-01,0.8700947867298583,27.0,3.08,2.6133333333333333,167.85925925925926,8.0,5.32025,4.51455375,204.268125,False
2019-11-01,0.22798855388051367,10.0,2.75,2.602,80.67,,,,,False
2019-12-01,0.6709541446208117,18.0,2.74,2.5844444444444443,146.35555555555555,6.0,4.38231,4.288728333333333,195.44483333333332,False
2020-01-01,-0.22022720433343349,13.0,2.91,2.626153846153846,114.11538461538461,,,,,True
2020-02-01,-0.08169955442393434,35.0,2.8,2.596857142857143,113.19714285714286,,,,,True
2020-03-01,0.2184476031215161,37.0,2.86,2.5854054054054054,114.45945945945945,,,,,False
2020-04-01,-2.0376522170747844,32.0,2.73,2.5853125,129.646875,,,,,True
2020-05-01,-1.0098453608247426,54.0,2.76,2.559074074074074,133.4111111111111,,,,,True
2020-06-01,-1.033760100306493,75.0,3.04,2.598,148.32399999999998,,,,,True
2020-07-01,-0.773824921135646,37.0,2.77,2.598918918918919,131.75135135135136,,,,,True
2020-08-01,-0.263375592086932,50.0,2.87,2.5946,128.968,,,,,True
2020-09-01,0.3970314985682465,22.0,2.68,2.561818181818182,194.21363636363637,,,,,False
2020-10-01,0.38654081916968547,24.0,2.84,2.5825,174.1208333333333,,,,,False
2020-11-01,1.6530122448979594,16.0,2.8,2.569375,143.71875,,,,,False
2020-12-01,0.6440178856595337,23.0,2.81,2.6117391304347826,149.8913043478261,,,,,False
2021-01-01,1.2695735785953175,25.0,2.73,2.5764,166.648,,,,,False
2021-02-01,0.7722377985462092,30.0,2.85,2.577,129.90333333333334,,,,,False
2021-03-01,-0.09185897435897424,51.0,3.01,2.599411764705882,136.60980392156864,,,,,True
2021-04-01,1.974694559338212,26.0,2.81,2.5757692307692306,180.05,,,,,False
2021-05-01,-1.5352566964285714,5.0,2.72,2.586,191.06,,,,,True
2021-06-01,-1.4268944099378875,34.0,2.82,2.5935294117647056,159.955,,,,,True
2021-07-01,-0.12108972319440092,22.0,2.79,2.606818181818182,133.6472727272727,,,,,True
2021-08-01,0.9029618278071885,40.0,3.07,2.631,147.951,,,,,False
2021-09-01,0.5618403455001395,,,,,,,,,False
2021-10-01,1.2642713347921226,37.0,3.33,2.6064864864864865,147.23756756756757,,,,,False
2021-11-01,-0.6896321746160057,7.0,2.74,2.6214285714285714,183.07,,,,,True
2021-12-01,1.253627341347497,12.0,2.68,2.584166666666667,160.7525,,,,,False
2022-01-01,0.8954022015241324,21.0,2.85,2.6142857142857143,174.14333333333335,,,,,False
2022-02-01,0.2927427511800407,16.0,2.79,2.6075,159.14375,,,,,False
2022-03-01,-0.4758716012084596,24.0,3.13,2.61,153.26375,,,,,True
2022-04-01,-0.8284560229445503,37.0,2.92,2.592972972972973,178.39594594594593,,,,,True
2022-05-01,-1.700420964594369,14.0,2.83,2.63,179.78785714285715,,,,,True
2022-06-01,-2.0449846753970458,1.0,2.61,2.61,203.9,,,,,True
2022-07-01,-1.29717043314501,39.0,3.17,2.586153846153846,142.9802564102564,,,,,True
2022-08-01,-0.6914028977431051,19.0,2.74,2.5736842105263156,116.70105263157896,,,,,True
2022-09-01,0.2537405962663696,36.0,2.86,2.596388888888889,172.54777777777778,,,,,False
2022-10-01,-0.06699080523822813,22.0,2.76,2.6154545454545453,170.2268181818182,,,,,True
2022-11-01,2.033510727222068,23.0,2.76,2.5626086956521736,99.49217391304349,,,,,False
2022-12-01,2.4729913335197096,18.0,2.71,2.5716666666666668,153.52388888888888,,,,,False
2023-01-01,0.27189189189189167,23.0,2.75,2.595217391304348,126.09521739130435,,,,,False
2023-02-01,-0.46305516857063195,6.0,2.8,2.603333333333333,62.13999999999999,,,,,True
2023-03-01,0.47394538868765645,,,,,,,,,False
2023-04-01,0.294699080523823,,,,,,,,,False
2023-05-01,-0.27787131988091324,22.0,2.94,2.5936363636363637,98.47136363636363,,,,,True
2023-06-01,-0.8713529073114569,27.0,2.76,2.5681481481481483,119.7562962962963,,,,,True
2023-07-01,-1.4357439398161045,23.0,3.07,2.6243478260869564,114.7495652173913,,,,,True
2023-08-01,0.16284898300362202,25.0,2.96,2.6264,161.624,,,,,False
2023-09-01,-0.7001901034386354,28.0,2.72,2.572142857142857,124.39857142857143,,,,,True
2023-10-01,0.8783793199554064,38.0,3.44,2.620263157894737,198.66263157894738,,,,,False
2023-11-01,0.6086777880753785,13.0,3.0,2.61,201.08153846153846,,,,,False
2023-12-01,0.4708335708178972,19.0,3.12,2.6399999999999997,138.6278947368421,,,,,False
2024-01-01,1.9667586399108137,19.0,2.79,2.6142105263157895,145.86736842105265,,,,,False
2024-02-01,0.40181666202284766,21.0,2.82,2.6009523809523807,191.6447619047619,,,,,False
2024-03-01,0.7571607938436606,42.0,3.52,2.6378571428571425,167.1211904761905,,,,,False
2024-04-01,0.032663060769965106,15.0,2.76,2.5926666666666667,158.03933333333333,,,,,False
2024-05-01,-2.207556422401783,27.0,2.69,2.564814814814815,181.23,,,,,True
2024-06-01,-1.7226065756478128,36.0,2.97,2.5880555555555556,126.20555555555555,,,,,True
2024-07-01,-1.9128100558659213,27.0,2.83,2.609259259259259,143.40074074074076,,,,,True
2024-08-01,-1.2613983455297488,31.0,2.97,2.5867741935483872,146.99129032258062,,,,,True
2024-09-01,-0.4626132047911188,22.0,2.78,2.6004545454545456,182.2722727272727,,,,,True
2024-10-01,0.9957357859531772,16.0,2.76,2.581875,167.500625,,,,,False
2024-11-01,2.221712807606264,29.0,3.12,2.633448275862069,156.86620689655172,,,,,False
2024-12-01,2.173922077922078,27.0,3.23,2.63037037037037,153.75296296296295,,,,,False
2025-01-01,1.5658281864121277,16.0,3.63,2.66,168.0325,,,,,False
2025-02-01,0.16681241184767287,19.0,2.85,2.6021052631578945,82.93315789473684,,,,,False
2025-03-01,1.0818699360341153,14.0,2.91,2.63,148.06857142857143,,,,,False
2025-04-01,-0.08803929765886254,42.0,2.99,2.6245238095238097,146.2895238095238,,,,,True
2025-05-01,-0.4318124825856787,21.0,3.16,2.623809523809524,157.71571428571428,,,,,True
2025-06-01,-1.3149561737804885,38.0,3.17,2.608421052631579,153.53263157894736,,,,,True
2025-07-01,-0.7110738255033553,26.0,2.82,2.593461538461538,102.2576923076923,,,,,True
2025-08-01,-0.8828511705685618,49.0,2.76,2.5777551020408165,169.8883673469388,,,,,True
2025-09-01,-0.45193026706231443,29.0,3.09,2.605862068965517,178.91896551724136,,,,,True
2025-10-01,-0.3553927872518873,,,,,,,,,True
2025-11-01,-0.215282808581778,,,,,,,,,True
